date,Fund_A,Fund_B,Fund_C
2015-01-30,5035236,763660000,134971282
2015-02-02,5042147,763660000,135084706
2015-02-03,5042147,763660000,136882443
2015-02-04,5167825,763660000,136554605
2015-02-05,5242297,763660000,138185766
2015-02-06,5244102,763660000,138251532
2015-02-09,5259021,763660000,138206178
2015-02-10,5311089,763660000,139517638
2015-02-11,5329607,763660000,140425845
2015-02-12,5372509,763660000,141628481
2015-02-13,5436776,763660000,142284462
2015-02-16,5450739,763660000,142284462
2015-02-17,5444786,763660000,142771690
2015-02-18,5504556,763660000,143215975
2015-02-19,5520576,763660000,143865327
2015-02-20,5574310,763660000,145017143
2015-02-23,5710742,763660000,144713859
2015-02-24,5817660,763660000,145149261
2015-02-25,5841969,763660000,145936304
2015-02-26,5965756,763660000,146046927
2015-02-27,5959302,777170000,145305676
2015-03-02,6049350,777170000,146343303
2015-03-03,6153703,777170000,144816426
2015-03-04,6170264,777170000,144609000
2015-03-05,6205803,777170000,140197867
2015-03-06,6238965,777170000,137787540
2015-03-09,6271431,777170000,137490588
2015-03-10,6240535,777170000,134718183
2015-03-11,6326423,777170000,134848382
2015-03-12,6396155,777170000,134280312
2015-03-13,6437562,777170000,134290781
2015-03-16,6482011,777170000,136302534
2015-03-17,6448303,777170000,140459071
2015-03-18,6451169,777170000,140165265
2015-03-19,6511196,777170000,139961208
2015-03-20,6509574,777170000,141624763
2015-03-23,6473821,777170000,139653492
2015-03-24,6532132,777170000,138936137
2015-03-25,6440818,777170000,136406635
2015-03-26,6474075,777170000,135157944
2015-03-27,6492409,777170000,135294945
2015-03-30,6534945,777170000,136766127
2015-03-31,6556673,768280000,135323614
2015-04-01,6526173,768280000,134555181
2015-04-02,6570329,768280000,134194008
2015-04-03,6570329,768280000,134194008
2015-04-06,6570329,768280000,135170088
2015-04-07,6623681,768280000,133403672
2015-04-08,6644920,768280000,133723867
2015-04-09,6831048,768280000,133629390
2015-04-10,6907298,768280000,134134386
2015-04-13,6910198,768280000,133349880
2015-04-14,6896550,768280000,133197522
2015-04-15,6939311,768280000,133397114
2015-04-16,6917838,768280000,132977212
2015-04-17,6927102,768280000,131172210
2015-04-20,6961889,768280000,132454392
2015-04-21,7014973,768280000,132222637
2015-04-22,7058608,768280000,133109753
2015-04-23,7058608,768280000,133581102
2015-04-24,7042217,768280000,134523389
2015-04-27,6985421,768280000,134036764
2015-04-28,6990930,768280000,133712488
2015-04-29,6940082,768280000,132400425
2015-04-30,6881522,787450000,130753542
2015-05-01,6881522,787450000,131890156
2015-05-04,6923116,787450000,131938309
2015-05-05,6872397,787450000,130436450
2015-05-06,6828992,787450000,130151811
2015-05-07,6891551,787450000,130678397
2015-05-08,6928299,787450000,132616287
2015-05-11,6940723,787450000,132027708
2015-05-12,6936819,787450000,131624481
2015-05-13,6926638,787450000,131357409
2015-05-14,6926638,787450000,133059078
2015-05-15,7036072,787450000,133021268
2015-05-18,7036072,787450000,134945604
2015-05-19,7155683,787450000,135692219
2015-05-20,7185641,787450000,135979054
2015-05-21,7225487,787450000,135880233
2015-05-22,7323470,787450000,136450511
2015-05-25,7323470,787450000,136450511
2015-05-26,7315350,787450000,134977399
2015-05-27,7425526,787450000,136518401
2015-05-28,7410799,787450000,136325075
2015-05-29,7361028,785500000,135582705
2015-06-01,7419518,785500000,136380912
2015-06-02,7438242,785500000,136548921
2015-06-03,7396159,785500000,136910884
2015-06-04,7368760,785500000,135337271
2015-06-05,7369699,785500000,135775899
2015-06-08,7326170,785500000,134605784
2015-06-09,7256323,785500000,134396435
2015-06-10,7309936,785500000,136184321
2015-06-11,7329455,785500000,136524214
2015-06-12,7311199,785500000,141199538
2015-06-15,7298530,785500000,140499533
2015-06-16,7331686,785500000,141208938
2015-06-17,7331186,785500000,141584986
2015-06-18,7331186,785500000,142394280
2015-06-19,7332242,785500000,141153203
2015-06-22,7448950,785500000,142298598
2015-06-23,7448950,785500000,142792974
2015-06-24,7480362,785500000,141766759
2015-06-25,7458734,785500000,141990296
2015-06-26,7396780,785500000,141443009
2015-06-29,7261808,785500000,138458885
2015-06-30,7261808,808630000,138966712
2015-07-01,7334370,808630000,139751838
2015-07-02,7332461,808630000,139946675
2015-07-03,7332461,808630000,139946675
2015-07-06,7384078,808630000,139157192
2015-07-07,7384078,808630000,139421891
2015-07-08,7346123,808630000,139388485
2015-07-09,7395587,808630000,140505390
2015-07-10,7484214,808630000,142322935
2015-07-13,7603487,808630000,144170796
2015-07-14,7764381,808630000,145257983
2015-07-15,8036312,808630000,145477595
2015-07-16,8135298,808630000,147580298
2015-07-17,8175368,808630000,150649397
2015-07-20,8370670,808630000,152908441
2015-07-21,8378838,808630000,155353999
2015-07-22,8431518,808630000,154803093
2015-07-23,8357465,808630000,154246370
2015-07-24,8357465,808630000,152163039
2015-07-27,8204408,808630000,151691847
2015-07-28,8234304,808630000,155561634
2015-07-29,8311456,808630000,156400835
2015-07-30,8311456,808630000,156842811
2015-07-31,8351162,812730000,156726991
2015-08-03,8385120,812730000,156794029
2015-08-04,8394640,812730000,156493884
2015-08-05,8450998,812730000,157779576
2015-08-06,8439552,812730000,156233005
2015-08-07,8416884,812730000,156883958
2015-08-10,8416884,812730000,159446875
2015-08-11,8416884,812730000,159375232
2015-08-12,8655920,812730000,159793093
2015-08-13,8687789,812730000,159590645
2015-08-14,8723668,812730000,160984747
2015-08-17,8765872,812730000,161613931
2015-08-18,8755256,812730000,161092588
2015-08-19,8749489,812730000,160826038
2015-08-20,8605513,812730000,157348184
2015-08-21,8534676,812730000,152582783
2015-08-24,8364963,812730000,147619592
2015-08-25,8364963,812730000,142298711
2015-08-26,8535153,812730000,148144811
2015-08-27,8660511,812730000,150911362
2015-08-28,8727705,767280000,151389499
2015-08-31,8708202,767280000,149938474
2015-09-01,8708202,767280000,145655165
2015-09-02,8625420,767280000,147456404
2015-09-03,8625420,767280000,147480821
2015-09-04,8616041,767280000,145582986
2015-09-07,8615492,767280000,145582986
2015-09-08,8758400,767280000,149329799
2015-09-09,8759596,767280000,147503599
2015-09-10,8790456,767280000,148726342
2015-09-11,8777443,767280000,148096606
2015-09-14,8734870,767280000,149405207
2015-09-15,8820185,767280000,151366363
2015-09-16,8840899,767280000,153270796
2015-09-17,8891901,767280000,153544127
2015-09-18,8952345,767280000,151320377
2015-09-21,9000552,767280000,151926670
2015-09-22,8901576,767280000,150578860
2015-09-23,8980860,767280000,150490489
2015-09-24,8933594,767280000,150215219
2015-09-25,8931968,767280000,149529826
2015-09-28,8809416,767280000,145444803
2015-09-29,8788346,767280000,144722464
2015-09-30,9018479,721040000,151631077
2015-10-01,9018479,721040000,151703796
2015-10-02,9192193,721040000,154089324
2015-10-05,9192193,721040000,156659080
2015-10-06,9308855,721040000,155569169
2015-10-07,9364423,721040000,156571386
2015-10-08,9549907,721040000,157453541
2015-10-09,9574435,721040000,157909309
2015-10-12,9666307,721040000,158417100
2015-10-13,9476204,721040000,158861749
2015-10-14,9461987,721040000,159491308
2015-10-15,9535095,721040000,162047045
2015-10-16,9621015,721040000,167536502
2015-10-19,9900345,721040000,170989443
2015-10-20,9847082,721040000,170712004
2015-10-21,9663305,721040000,169728240
2015-10-22,9793476,721040000,177344472
2015-10-23,9969921,721040000,181666445
2015-10-26,9951685,721040000,182597501
2015-10-27,9854352,721040000,184371309
2015-10-28,9982840,721040000,186497700
2015-10-29,9981184,721040000,187265745
2015-10-30,9947035,750777611,186475817
2015-11-02,9989079,750777611,188582014
2015-11-03,10034251,750777611,190164022
2015-11-04,10129445,750777611,190037476
2015-11-05,10130797,750777611,189964224
2015-11-06,10232274,750777611,190052211
2015-11-09,10246842,750777611,188983863
2015-11-10,10282150,750777611,193582042
2015-11-11,10346335,750777611,195478927
2015-11-12,10297750,750777611,193606910
2015-11-13,10261610,750777611,189954585
2015-11-16,10232579,750777611,192850932
2015-11-17,10339742,750777611,193610909
2015-11-18,10450513,750777611,198298783
2015-11-19,10475283,750777611,198520543
2015-11-20,10552631,750777611,200386787
2015-11-23,10532801,750777611,201060215
2015-11-24,10537407,750777611,201273127
2015-11-25,10640241,750777611,201731237
2015-11-26,10648042,750777611,201731237
2015-11-27,10828486,750777611,219334815
2015-11-30,10890023,715119327,224363624
2015-12-01,10934302,715119327,226004049
2015-12-02,10893777,715119327,224397834
2015-12-03,10766717,715119327,220924381
2015-12-04,10787239,715119327,225156433
2015-12-07,10758159,715119327,223343957
2015-12-08,10694483,715119327,226860044
2015-12-09,10628570,715119327,225967284
2015-12-10,10655742,715119327,230018639
2015-12-11,10655742,715119327,228868179
2015-12-14,10306160,715119327,231845765
2015-12-15,10421091,715119327,234941779
2015-12-16,10528590,715119327,239978857
2015-12-17,10574678,715119327,241278935
2015-12-18,10635681,715119327,240195367
2015-12-21,10724863,715119327,242717564
2015-12-22,10726578,715119327,245262674
2015-12-23,11032226,715119327,248340902
2015-12-24,11043964,715119327,248615454
2015-12-25,11043964,715119327,248615454
2015-12-28,11038596,715119327,249597608
2015-12-29,11077227,715119327,253305939
2015-12-30,11096495,715119327,251648624
2015-12-31,11096495,692698856,248002503
2016-01-01,11096495,692698856,248002503
2016-01-04,10741163,692698856,243157265
2016-01-05,10741163,692698856,243404242
2016-01-06,10741163,692698856,241537617
2016-01-07,10577819,692698856,235862219
2016-01-08,10577819,692698856,233220443
2016-01-11,10487555,692698856,233055389
2016-01-12,10821116,692698856,235289669
2016-01-13,10743788,692698856,228862597
2016-01-14,10775027,692698856,232152227
2016-01-15,10648189,692698856,227080431
2016-01-18,10505495,692698856,227080431
2016-01-19,10576059,692698856,227249008
2016-01-20,10463810,692698856,228034133
2016-01-21,10478038,692698856,228181543
2016-01-22,10651292,692698856,233393540
2016-01-25,10630651,692698856,230703568
2016-01-26,10944109,692698856,233420579
2016-01-27,10938741,692698856,230374664
2016-01-28,10914460,692698856,232122433
2016-01-29,11058132,629717919,237988555
2016-02-01,11077177,629717919,238716408
2016-02-02,10979330,629717919,234079793
2016-02-03,10979330,629717919,237530181
2016-02-04,10914692,629717919,238240876
2016-02-05,10817359,629717919,249650859
2016-02-08,10697892,629717919,246459068
2016-02-09,10697892,629717919,246156556
2016-02-10,10697892,629717919,247642369
2016-02-11,10691373,629717919,247138771
2016-02-12,10753143,629717919,251126820
2016-02-15,10841244,629717919,251126820
2016-02-16,10958690,629717919,255746803
2016-02-17,10958690,629717919,260788540
2016-02-18,11144764,629717919,260849748
2016-02-19,11026902,629717919,262876139
2016-02-22,11136079,629717919,266393886
2016-02-23,11107598,629717919,263205642
2016-02-24,11129131,629717919,272512850
2016-02-25,11319150,629717919,275197178
2016-02-26,11412346,629717919,275012690
2016-02-29,11476810,653768468,272153461
2016-03-01,11686084,653768468,280296229
2016-03-02,11712991,653768468,281527059
2016-03-03,11235090,653768468,292596495
2016-03-04,11192903,653768468,293062732
2016-03-07,11107200,653768468,293026865
2016-03-08,10968790,653768468,289128979
2016-03-09,11110308,653768468,290772792
2016-03-10,10988787,653768468,290625445
2016-03-11,11081185,653768468,295427205
2016-03-14,11087678,653768468,294665301
2016-03-15,10923344,653768468,294020117
2016-03-16,11027690,653768468,296480023
2016-03-17,11041502,653768468,296770297
2016-03-18,11051273,653768468,297703442
2016-03-21,11068667,653768468,298568588
2016-03-22,11042480,653768468,300047612
2016-03-23,11053844,653768468,298223428
2016-03-24,11031447,653768468,297761395
2016-03-25,11031447,653768468,297761395
2016-03-28,11029652,653768468,294230462
2016-03-29,11029652,653768468,296870829
2016-03-30,11223916,653768468,300460731
2016-03-31,11286513,717159741,299822166
2016-04-01,11270377,717159741,302060491
2016-04-04,11261352,717159741,300339706
2016-04-05,11218876,717159741,297728700
2016-04-06,11248171,717159741,303604537
2016-04-07,11201986,717159741,298747327
2016-04-08,11229892,717159741,299087068
2016-04-11,11236663,717159741,297648631
2016-04-12,11286890,717159741,298374774
2016-04-13,11375572,717159741,300648839
2016-04-14,11443561,717159741,302214336
2016-04-15,11452815,717159741,300084483
2016-04-18,11516176,717159741,299745729
2016-04-19,11577310,717159741,300819924
2016-04-20,11603656,717159741,301448496
2016-04-21,11662793,717159741,308910272
2016-04-22,11705492,717159741,306618283
2016-04-25,11663670,717159741,305495302
2016-04-26,11736860,717159741,305456327
2016-04-27,11766869,717159741,304481601
2016-04-28,11693746,717159741,301820372
2016-04-29,11677134,733332777,302004203
2016-05-02,11704621,733332777,305531805
2016-05-03,11614818,733332777,302479488
2016-05-04,11570009,733332777,299916276
2016-05-05,11498287,733332777,300394149
2016-05-06,11549802,733332777,300425332
2016-05-09,11515628,733332777,300530848
2016-05-10,11627486,733332777,304586178
2016-05-11,11604542,733332777,307342127
2016-05-12,11576357,733332777,309766498
2016-05-13,11520996,733332777,306285250
2016-05-16,11544391,733332777,309206069
2016-05-17,11547966,733332777,305871119
2016-05-18,11495642,733332777,306334935
2016-05-19,11432606,733332777,304408300
2016-05-20,11549755,733332777,307541836
2016-05-23,11640558,733332777,307431569
2016-05-24,11765310,733332777,314216386
2016-05-25,11799574,733332777,315866998
2016-05-26,11801652,733332777,318620386
2016-05-27,11858665,733332777,321087634
2016-05-30,11842054,733332777,321087634
2016-05-31,11855327,728042009,322154055
2016-06-01,11886708,728042009,321856796
2016-06-02,11918417,728042009,346585253
2016-06-03,11927762,728042009,345333934
2016-06-06,12022134,728042009,348015586
2016-06-07,12059758,728042009,346488041
2016-06-08,12076742,728042009,348395855
2016-06-09,12031103,728042009,345503594
2016-06-10,11900000,728042009,340423055
2016-06-13,11721241,728042009,337259856
2016-06-14,11626550,728042009,335884067
2016-06-15,11703552,728042009,333961845
2016-06-16,11577692,728042009,334014619
2016-06-17,11642045,728042009,329297913
2016-06-20,11833021,728042009,331457357
2016-06-21,11883028,728042009,332332033
2016-06-22,11851163,728042009,331897169
2016-06-23,11924744,728042009,334461130
2016-06-24,12586532,728042009,320915390
2016-06-27,12534636,728042009,316358901
2016-06-28,12610874,728042009,320761580
2016-06-29,12773008,728042009,321635295
2016-06-30,12942195,707032723,325269759
2016-07-01,13016392,707032723,327283831
2016-07-04,13009706,707032723,327283831
2016-07-05,12846860,707032723,336079074
2016-07-06,12788592,707032723,342861902
2016-07-07,12862722,707032723,343099350
2016-07-08,12963630,707032723,332331447
2016-07-11,13196803,707032723,332385776
2016-07-12,13326777,707032723,336529083
2016-07-13,13433579,707032723,338319148
2016-07-14,13425717,707032723,341058412
2016-07-15,13241117,707032723,339648237
2016-07-18,13244233,707032723,337149188
2016-07-19,13228811,707032723,335931371
2016-07-20,13290971,707032723,337809854
2016-07-21,13236419,707032723,337941698
2016-07-22,13182681,707032723,339539457
2016-07-25,13155551,707032723,339105582
2016-07-26,13245825,707032723,339583638
2016-07-27,13274936,707032723,338496175
2016-07-28,13250278,707032723,339750003
2016-07-29,13195695,757988124,341984207
2016-08-01,13228579,757988124,343287547
2016-08-02,13174286,757988124,342786649
2016-08-03,13195390,757988124,345002605
2016-08-04,13201846,757988124,345623265
2016-08-05,13286153,757988124,346823648
2016-08-08,13319616,757988124,345437525
2016-08-09,13330798,757988124,353118288
2016-08-10,13358428,757988124,348620536
2016-08-11,13397964,757988124,350515816
2016-08-12,13440792,757988124,350426596
2016-08-15,13431890,757988124,351289707
2016-08-16,13398502,757988124,350215477
2016-08-17,13785407,757988124,350238255
2016-08-18,13793740,757988124,350650004
2016-08-19,13796982,757988124,350534460
2016-08-22,13826345,757988124,348697425
2016-08-23,13869172,757988124,350111313
2016-08-24,13867984,757988124,348389028
2016-08-25,13873934,757988124,346718192
2016-08-26,13847258,757988124,347146497
2016-08-29,13966135,757988124,348488563
2016-08-30,13976890,757988124,349326872
2016-08-31,13966220,758750805,347955616
2016-09-01,14108918,758750805,348845772
2016-09-02,14149608,758750805,350349175
2016-09-05,14200286,758750805,350349175
2016-09-06,14186715,758750805,349068183
2016-09-07,14242302,758750805,346355894
2016-09-08,14253861,758750805,347488154
2016-09-09,14140114,758750805,339704939
2016-09-12,14157388,758750805,344399048
2016-09-13,14007962,758750805,339785505
2016-09-14,14030434,758750805,340674541
2016-09-15,14203199,758750805,345180599
2016-09-16,14132028,758750805,344799097
2016-09-19,14196445,758750805,344205676
2016-09-20,14175828,758750805,345357126
2016-09-21,14657702,758750805,349464538
2016-09-22,14714219,758750805,350853587
2016-09-23,14852106,758750805,350434323
2016-09-26,14890238,758750805,348127555
2016-09-27,14891539,758750805,351963657
2016-09-28,14972241,758750805,354275576
2016-09-29,14967165,758750805,350928461
2016-09-30,15073727,754143996,354956374
2016-10-03,15086838,754143996,354358605
2016-10-04,15087294,754143996,353893130
2016-10-05,15173539,754143996,354057343
2016-10-06,15312047,754143996,353206256
2016-10-07,15258902,754143996,353126696
2016-10-10,15316318,754143996,363294306
2016-10-11,15353021,754143996,361117810
2016-10-12,15388342,754143996,357385227
2016-10-13,15327235,754143996,357147677
2016-10-14,15346217,754143996,357302835
2016-10-17,15372375,754143996,355989077
2016-10-18,15448624,754143996,358449871
2016-10-19,15521334,754143996,360044271
2016-10-20,15521334,754143996,359569327
2016-10-21,15696968,754143996,362740844
2016-10-24,15878730,754143996,365023190
2016-10-25,15881340,754143996,364040544
2016-10-26,15875246,754143996,365908355
2016-10-27,15968115,754143996,368811720
2016-10-28,16008083,754143996,369173804
2016-10-31,16113161,687426619,370472100
2016-11-01,16235717,687426619,369182125
2016-11-02,16138471,687426619,356473210
2016-11-03,16189600,687426619,357627812
2016-11-04,16234095,687426619,352230086
2016-11-07,16477198,687426619,359922535
2016-11-08,16899247,687426619,356520632
2016-11-09,17024195,687426619,361335757
2016-11-10,17147170,687426619,360017548
2016-11-11,17595374,687426619,360437716
2016-11-14,17803376,687426619,357604952
2016-11-15,18132699,687426619,360634418
2016-11-16,18292179,687426619,361956817
2016-11-17,18761944,687426619,365430806
2016-11-18,19497397,687426619,363926718
2016-11-21,19758410,687426619,367821669
2016-11-22,20454544,687426619,369644807
2016-11-23,20875047,687426619,369150606
2016-11-24,20930545,687426619,369150606
2016-11-25,21412715,687426619,371048352
2016-11-28,21405963,687426619,375328081
2016-11-29,21512262,687426619,377714583
2016-11-30,21791630,710537953,375994028
2016-12-01,21863615,710537953,374683655
2016-12-02,22194605,710537953,374139975
2016-12-05,22537166,710537953,376323802
2016-12-06,22717692,710537953,376169612
2016-12-07,23067487,710537953,377956201
2016-12-08,23613359,710537953,378841249
2016-12-09,23675059,710537953,381309924
2016-12-12,23839932,710537953,379351750
2016-12-13,23929817,710537953,387243841
2016-12-14,23950506,710537953,384750431
2016-12-15,24390215,710537953,385027146
2016-12-16,24945238,710537953,384042644
2016-12-19,24898878,710537953,385624133
2016-12-20,25139887,710537953,388268917
2016-12-21,25243274,710537953,388886857
2016-12-22,25526637,710537953,387096962
2016-12-23,25804749,710537953,389754822
2016-12-26,25804749,710537953,389754822
2016-12-27,25833003,710537953,392442812
2016-12-28,26058230,710537953,392694619
2016-12-29,26199180,710537953,393424452
2016-12-30,26199180,725298788,391478585
2017-01-02,26609963,725298788,391478585
2017-01-03,27004207,725298788,395628855
2017-01-04,27426191,725298788,402055306
2017-01-05,27426191,725298788,408150822
2017-01-06,27426191,725298788,411704276
2017-01-09,27583242,725298788,412965372
2017-01-10,27814082,725298788,416175558
2017-01-11,28089993,725298788,417626427
2017-01-12,28111481,725298788,419115138
2017-01-13,28334159,725298788,421456227
2017-01-16,28375152,725298788,421456227
2017-01-17,28590077,725298788,423308275
2017-01-18,29120033,725298788,425028912
2017-01-19,29287618,725298788,433776176
2017-01-20,29646535,725298788,436152028
2017-01-23,30276465,725298788,436978421
2017-01-24,30276465,725298788,439771247
2017-01-25,30276465,725298788,444275754
2017-01-26,31159833,725298788,444831550
2017-01-27,31225601,725298788,446831749
2017-01-30,31354963,725298788,445596783
2017-01-31,31806640,733982688.579457,447751652
2017-02-01,32171358,733982688.579457,449438083
2017-02-02,32331819,733982688.579457,449381228
2017-02-03,32693780,733982688.579457,452815248
2017-02-06,33153817,733982688.579457,452682415
2017-02-07,33280944,733982688.579457,453156879
2017-02-08,33542138,733982688.579457,452026504
2017-02-09,34219788,733982688.579457,455747151
2017-02-10,34879095,733982688.579457,456848224
2017-02-13,34957869,733982688.579457,460950895
2017-02-14,35490684,733982688.579457,462891751
2017-02-15,35741595,733982688.579457,467646300
2017-02-16,36104929,733982688.579457,466475879
2017-02-17,36299620,733982688.579457,466332770
2017-02-20,36522029,733982688.579457,466332770
2017-02-21,36806027,733982688.579457,468618649
2017-02-22,36803040,733982688.579457,468961713
2017-02-23,36915129,733982688.579457,469565381
2017-02-24,37077931,733982688.579457,473809904
2017-02-27,37214638,733982688.579457,476392059
2017-02-28,37323514,733117422.779963,474715094
2017-03-01,37877387,733117422.779963,480470174
2017-03-02,37972991,733117422.779963,480005483
2017-03-03,38266933,733117422.779963,497876170
2017-03-06,38325814,733117422.779963,499078712
2017-03-07,38392063,733117422.779963,498719049
2017-03-08,38294996,733117422.779963,499972368
