date,Fund_A,Fund_B,Fund_C
2017-03-09,38540604,733117422.779963,517930677
2017-03-10,38684692,733117422.779963,521471387
2017-03-13,38936434,733117422.779963,524057093
2017-03-14,39057488,733117422.779963,518753729
2017-03-15,39194756,733117422.779963,527444915
2017-03-16,39024527,733117422.779963,527962922
2017-03-17,39144084,733117422.779963,529088842
2017-03-20,39495091,733117422.779963,528894850
2017-03-21,40045928,733117422.779963,524901713
2017-03-22,40194404,733117422.779963,529940532
2017-03-23,40599313,733117422.779963,534616367
2017-03-24,40736077,733117422.779963,534796687
2017-03-27,40972294,733117422.779963,536950959
2017-03-28,41444527,733117422.779963,540017250
2017-03-29,41857514,733117422.779963,541442682
2017-03-30,42508016,733117422.779963,542561828
2017-03-31,43629195,732108927.55468,543462750
2017-04-03,44756591,732108927.55468,543864121
2017-04-04,45206781,732108927.55468,544234551
2017-04-05,45640292,732108927.55468,542120649
2017-04-06,46539940,732108927.55468,545227684
2017-04-07,47720576,732108927.55468,543452144
2017-04-10,48068914,732108927.55468,544369185
2017-04-11,48390079,732108927.55468,543621797
2017-04-12,48707398,732108927.55468,542095782
2017-04-13,48752035,732108927.55468,541346861
2017-04-14,48752035,732108927.55468,541346861
2017-04-17,48752035,732108927.55468,546435076
2017-04-18,48718326,732108927.55468,544722828
2017-04-19,49123876,732108927.55468,545184613
2017-04-20,49588588,732108927.55468,549031284
2017-04-21,49755499,732108927.55468,545693675
2017-04-24,50628521,732108927.55468,552725725
2017-04-25,51364216,732108927.55468,557809246
2017-04-26,51917459,732108927.55468,557815339
2017-04-27,52530343,732108927.55468,560243981
2017-04-28,52995299,765473067.20835,561198221
2017-05-01,52995299,765473067.20835,565310421
2017-05-02,52995299,765473067.20835,566347177
2017-05-03,54438809,765473067.20835,563137930
2017-05-04,55014311,765473067.20835,519290603
2017-05-05,55978068,765473067.20835,520714267
2017-05-08,56533529,765473067.20835,520137634
2017-05-09,56489951,765473067.20835,520363317
2017-05-10,57222849,765473067.20835,520141018
2017-05-11,57719562,765473067.20835,520922265
2017-05-12,57921679,765473067.20835,526534143
2017-05-15,58443505,765473067.20835,529324219
2017-05-16,59156506,765473067.20835,536972546
2017-05-17,58481706,765473067.20835,528204394
2017-05-18,58858342,765473067.20835,529749860
2017-05-19,59615346,765473067.20835,588513771
2017-05-22,59798269,765473067.20835,593654610
2017-05-23,60430320,765473067.20835,629688651
2017-05-24,60714343,765473067.20835,633227136
2017-05-25,61225620,765473067.20835,644988787
2017-05-26,61527304,765473067.20835,634909035
2017-05-29,61674239,765473067.20835,634909035
2017-05-30,62306649,765473067.20835,633969926
2017-05-31,62925374,827830652.44211,633734495
2017-06-01,63670556,827830652.44211,640040397
2017-06-02,64180214,827830652.44211,622410876
2017-06-05,64384784,827830652.44211,625430519
2017-06-06,64667883,827830652.44211,623767556
2017-06-07,64961872,827830652.44211,601274931
2017-06-08,65668958,827830652.44211,600882864
2017-06-09,66299523,827830652.44211,616459882
2017-06-12,66383283,827830652.44211,615814934
2017-06-13,66852529,827830652.44211,617466412
2017-06-14,67396456,827830652.44211,621111175
2017-06-15,67165266,827830652.44211,616300619
2017-06-16,67597311,827830652.44211,618235652
2017-06-19,68243849,827830652.44211,624554235
2017-06-20,68512911,827830652.44211,618396058
2017-06-21,68739246,827830652.44211,623516419
2017-06-22,69098344,827830652.44211,625192041
2017-06-23,69154968,827830652.44211,627655855
2017-06-26,69551250,827830652.44211,627668789
2017-06-27,69522192,827830652.44211,646934645
2017-06-28,69837784,827830652.44211,652766033
2017-06-29,69842494,827830652.44211,646509655
2017-06-30,70168097,829807703.54088,646010290
2017-07-03,70176923,829807703.54088,644668829
2017-07-04,70214495,829807703.54088,644668829
2017-07-05,70973366,829807703.54088,647913494
2017-07-06,71101415,829807703.54088,650820740
2017-07-07,71471836,829807703.54088,656788701
2017-07-10,71257103,829807703.54088,660336736
2017-07-11,71501491,829807703.54088,660388400
2017-07-12,72036175,829807703.54088,666011919
2017-07-13,72783928,829807703.54088,671124233
2017-07-14,73166048,829807703.54088,673707732
2017-07-17,73645194,829807703.54088,674061729
2017-07-18,74098789,829807703.54088,675902307
2017-07-19,74497813,829807703.54088,680270347
2017-07-20,75544634,829807703.54088,684608214
2017-07-21,75681955,829807703.54088,685695902
2017-07-24,76391929,829807703.54088,689463274
2017-07-25,77069268,829807703.54088,689370735
2017-07-26,77800452,829807703.54088,690713060
2017-07-27,78265486,829807703.54088,689813431
2017-07-28,78421515,829807703.54088,691272249
2017-07-31,79146709,848788712.3596,689704715
2017-08-01,80033228,848788712.3596,685152075
2017-08-02,80456761,848788712.3596,684752136
2017-08-03,80473236,848788712.3596,683895449
2017-08-04,81513693,848788712.3596,685123536
2017-08-07,81579366,848788712.3596,686962675
2017-08-08,82736841,848788712.3596,684914920
2017-08-09,82667305,848788712.3596,685569502
2017-08-10,82864462,848788712.3596,674142090
2017-08-11,86884102,848788712.3596,677169844
2017-08-14,88046744,848788712.3596,682876461
2017-08-15,88353372,848788712.3596,682340057
2017-08-16,89425449,848788712.3596,685163242
2017-08-17,89383744,848788712.3596,674615418
2017-08-18,89737745,848788712.3596,668935211
2017-08-21,90347951,848788712.3596,669381892
2017-08-22,90748375,848788712.3596,677386540
2017-08-23,91311761,848788712.3596,673726928
2017-08-24,91822721,848788712.3596,673668008
2017-08-25,92040391,848788712.3596,675913087
2017-08-28,92448546,848788712.3596,678126469
2017-08-29,92448546,848788712.3596,679820947
2017-08-30,92883537,848788712.3596,683913325
2017-08-31,93633438,853528763.66914,691435662
2017-09-01,94371693,853528763.66914,693613221
2017-09-04,94141892,853528763.66914,693613221
2017-09-05,94141892,853528763.66914,690140538
2017-09-06,95657809,853528763.66914,704306863
2017-09-07,96112065,853528763.66914,712598334
2017-09-08,96112065,853528763.66914,726734146
2017-09-11,98089449,853528763.66914,731373429
2017-09-12,99617663,853528763.66914,735055771
2017-09-13,99952421,853528763.66914,735911191
2017-09-14,101211409,853528763.66914,733003740
2017-09-15,102018739,853528763.66914,735367300
2017-09-18,103333858,853528763.66914,735140961
2017-09-19,104419631,853528763.66914,743267476
2017-09-20,105726880,853528763.66914,743174698
2017-09-21,106680750,853528763.66914,766467364
2017-09-22,107843881,853528763.66914,766271871
2017-09-25,108976158,853528763.66914,765822766
2017-09-26,109690599,853528763.66914,765323883
2017-09-27,111879470,853528763.66914,768126568
2017-09-28,113243174,853528763.66914,767761139
2017-09-29,113932782,857543930.51106,775036378
2017-10-02,115517765,857543930.51106,776058013
2017-10-03,116682442,857543930.51106,776971900
2017-10-04,117799162,857543930.51106,778173621
2017-10-05,119263361,857543930.51106,783412316
2017-10-06,121020755,857543930.51106,782100777
2017-10-09,121245072,857543930.51106,784260391
2017-10-10,124712889,857543930.51106,784527414
2017-10-11,126168832,857543930.51106,786425675
2017-10-12,126938208,857543930.51106,784518730
2017-10-13,127941367,857543930.51106,787210979
2017-10-16,129459056,857543930.51106,839806298
2017-10-17,130917556,857543930.51106,843673914
2017-10-18,132175673,857543930.51106,844483600
2017-10-19,132957255,857543930.51106,852701287
2017-10-20,134503727,857543930.51106,854528705
2017-10-23,136155275,857543930.51106,849488258
2017-10-24,137980893,857543930.51106,848359427
2017-10-25,138851898,857543930.51106,846638529
2017-10-26,140420154,857543930.51106,842266375
2017-10-27,141702580,857543930.51106,852362360
2017-10-30,141702580,857543930.51106,852596265
2017-10-31,145048600,874588166.72545,851665730
2017-11-01,145825845,874588166.72545,852831664
2017-11-02,146843626,874588166.72545,851602542
2017-11-03,149015371,874588166.72545,857531686
2017-11-06,150036633,874588166.72545,861736328
2017-11-07,150833624,874588166.72545,863932240
2017-11-08,151894704,874588166.72545,867844356
2017-11-09,150100618,874588166.72545,864529105
2017-11-10,149754799,874588166.72545,868783395
2017-11-13,149549297,874588166.72545,872784992
2017-11-14,150011369,874588166.72545,871695999
2017-11-15,148455893,874588166.72545,871611325
2017-11-16,150828859,874588166.72545,882740849
2017-11-17,151710960,874588166.72545,884157138
2017-11-20,152100780,874588166.72545,882827699
2017-11-21,153997310,874588166.72545,892345194
2017-11-22,153865034,874588166.72545,891827197
2017-11-23,154131365,874588166.72545,891827197
2017-11-24,154442014,874588166.72545,900387799
2017-11-27,154760446,874588166.72545,907473391
2017-11-28,156239565,874588166.72545,917141607
2017-11-29,156479333,874588166.72545,920912246
2017-11-30,157354759,907095380.38445,930760303
2017-12-01,157218665,907095380.38445,931759779
2017-12-04,157288773,907095380.38445,926529930
2017-12-05,157605757,907095380.38445,924022709
2017-12-06,157531218,907095380.38445,927021355
2017-12-07,158235799,907095380.38445,930681629
2017-12-08,158888135,907095380.38445,937542017
2017-12-11,159997290,907095380.38445,940604832
2017-12-12,160339525,907095380.38445,941584043
2017-12-13,160900960,907095380.38445,947071147
2017-12-14,161674807,907095380.38445,957052946
2017-12-15,162314979,907095380.38445,964077784
2017-12-18,163582300,907095380.38445,970946672
2017-12-19,164181984,907095380.38445,973679893
2017-12-20,164540054,907095380.38445,971598580
2017-12-21,166065224,907095380.38445,973043677
2017-12-22,166065224,907095380.38445,971297876
2017-12-25,166065224,907095380.38445,971297876
2017-12-26,166065224,907095380.38445,970874476
2017-12-27,166065224,907095380.38445,974509728
2017-12-28,168574093,907095380.38445,976374404
2017-12-29,168574093,940484176.90306,971994492
2018-01-01,168574093,940484176.90306,971994492
2018-01-02,170922092,940484176.90306,983674718
2018-01-03,170922092,940484176.90306,995725512
2018-01-04,174011603,940484176.90306,1001327927
2018-01-05,175768182,940484176.90306,1011871350
2018-01-08,177078256,940484176.90306,1012663892
2018-01-09,179417014,940484176.90306,1016285006
2018-01-10,180813257,940484176.90306,1014270690
2018-01-11,181690681,940484176.90306,1025171083
2018-01-12,183204196,940484176.90306,1031866884
2018-01-15,182691867,940484176.90306,1031866884
2018-01-16,184541019,940484176.90306,1029630340
2018-01-17,186409974,940484176.90306,1036432063
2018-01-18,188856423,940484176.90306,1035965143
2018-01-19,190624400,940484176.90306,1037246646
2018-01-22,191485094,940484176.90306,1047953291
2018-01-23,192409745,940484176.90306,1063065496
2018-01-24,193715647,940484176.90306,1061618559
2018-01-25,193915092,940484176.90306,1066249746
2018-01-26,194641618,940484176.90306,1075949064
2018-01-29,194641618,940484176.90306,1063692680
2018-01-30,194533113,940484176.90306,1056269443
2018-01-31,195130492,1019627400.2087,1058361700
2018-02-01,194714858,1019627400.2087,1058226772
2018-02-02,193863060,1019627400.2087,1037163152
2018-02-05,193863060,1019627400.2087,988561817
2018-02-06,187699229,1019627400.2087,1005667180
2018-02-07,189684224,1019627400.2087,996010929
2018-02-08,188793164,1019627400.2087,955008783
2018-02-09,185870360,1019627400.2087,968354366
2018-02-12,187959625,1019627400.2087,989238906
2018-02-13,189594478,1019627400.2087,991857674
2018-02-14,190832404,1019627400.2087,1007494916
2018-02-15,192142174,1019627400.2087,1021481408
2018-02-16,193461648,1019627400.2087,1020241939
2018-02-19,193996103,1019627400.2087,1020241939
2018-02-20,194687446,1019627400.2087,1020287004
2018-02-21,195390369,1019627400.2087,1014358547
2018-02-22,195273983,1019627400.2087,1016725815
2018-02-23,195979730,1019627400.2087,1028541482
2018-02-26,196219101,1019627400.2087,1040367403
2018-02-27,196104889,1019627400.2087,1027769798
2018-02-28,195840373,940533146.117,1016225776
2018-03-01,195185533,940533146.117,1004763826
2018-03-02,195886933,940533146.117,1014171027
2018-03-05,196187592,940533146.117,1023162658
2018-03-06,197757691,940533146.117,1029699483
2018-03-07,198983717,940533146.117,1031344233
2018-03-08,200282464,940533146.117,1037855178
2018-03-09,202735774,940533146.117,1054142417
2018-03-12,203291220,940533146.117,1054766600
2018-03-13,202347589,940533146.117,1045545636
2018-03-14,202590736,940533146.117,1045440265
2018-03-15,203466364,940533146.117,1044856164
2018-03-16,203945870,940533146.117,1045810328
2018-03-19,203048466,940533146.117,1028783355
2018-03-20,203834515,940533146.117,1033505434
2018-03-21,203628603,940533146.117,1042454562
2018-03-22,201428908,940533146.117,1019207048
2018-03-23,198787703,940533146.117,996747169
2018-03-26,199994655,940533146.117,1028133184
2018-03-27,199689840,940533146.117,1007704931
2018-03-28,199475577,940533146.117,1004351050
2018-03-29,200289223,940533146.117,1020569885
2018-03-30,200289223,919365851.7196,1020569885
2018-04-02,200289223,919365851.7196,997173841
2018-04-03,200289223,919365851.7196,1007970029
2018-04-04,198940610,919365851.7196,1021019899
2018-04-05,200866195,919365851.7196,1028691367
2018-04-06,199501247,919365851.7196,1086934820
2018-04-09,199471605,919365851.7196,1090961503
2018-04-10,200245856,919365851.7196,1111692865
2018-04-11,200071923,919365851.7196,1106208026
2018-04-12,200071923,919365851.7196,1116301428
2018-04-13,201437769,919365851.7196,1110902308
2018-04-16,202926014,919365851.7196,1124173314
2018-04-17,203937845,919365851.7196,1153986777
2018-04-18,203987507,919365851.7196,1156358956
2018-04-19,204797652,919365851.7196,1156497753
2018-04-20,204613764,919365851.7196,1146004910
2018-04-23,205390613,919365851.7196,1143796705
2018-04-24,206275770,919365851.7196,1125535183
2018-04-25,204508941,919365851.7196,1127996722
2018-04-26,206426446,919365851.7196,1152558492
2018-04-27,206838700,919365851.7196,1154019407
2018-04-30,206661160,932799917.33976,1147932191
2018-05-01,206661160,932799917.33976,1149357141
2018-05-02,207772887,932799917.33976,1136822082
2018-05-03,207759060,932799917.33976,1134947267
2018-05-04,208241036,932799917.33976,1149227312
2018-05-07,209230342,932799917.33976,1152013674
2018-05-08,212828073,932799917.33976,1148105830
2018-05-09,214287214,932799917.33976,1162208777
2018-05-10,213890958,932799917.33976,1172862910
2018-05-11,214439020,932799917.33976,1177336945
2018-05-14,214039745,932799917.33976,1174474878
2018-05-15,214855842,932799917.33976,1159884963
2018-05-16,215649239,932799917.33976,1160090706
2018-05-17,217550654,932799917.33976,1158804782
2018-05-18,217635662,932799917.33976,1159500306
2018-05-21,218022793,932799917.33976,1164739157
2018-05-22,218322769,932799917.33976,1160503707
2018-05-23,218078946,932799917.33976,1170554734
2018-05-24,217867339,932799917.33976,1167056238
2018-05-25,218131675,932799917.33976,1162408272
2018-05-28,218334333,932799917.33976,1162408272
2018-05-29,216396581,932799917.33976,1152160940
2018-05-30,215917546,932799917.33976,1173873601
2018-05-31,216586012,979766410.2932,1171838594
2018-06-01,217047661,979766410.2932,1186719999
2018-06-04,218975719,979766410.2932,1198912181
2018-06-05,219245742,979766410.2932,1205578707
2018-06-06,219869566,979766410.2932,1247302366
2018-06-07,219694093,979766410.2932,1245900621
2018-06-08,219738932,979766410.2932,1248043314
2018-06-11,218359221,979766410.2932,1249841101
2018-06-12,219429915,979766410.2932,1255611705
2018-06-13,219069824,979766410.2932,1256446973
2018-06-14,219600942,979766410.2932,1260091621
2018-06-15,219311544,979766410.2932,1260549162
2018-06-18,218888382,979766410.2932,1259230045
2018-06-19,218869704,979766410.2932,1250763085
2018-06-20,220037069,979766410.2932,1266098740
2018-06-21,219337755,979766410.2932,1276175916
2018-06-22,219263555,979766410.2932,1279567503
2018-06-25,217186716,979766410.2932,1258162682
2018-06-26,216989252,979766410.2932,1263612943
2018-06-27,215410498,979766410.2932,1247745560
2018-06-28,214313290,979766410.2932,1276388007
2018-06-29,215326731,1001696928.44132,1281966860
2018-07-02,215326731,1001696928.44132,1288122669
2018-07-03,215326731,1001696928.44132,1277957630
2018-07-04,213765909,1001696928.44132,1277957630
2018-07-05,214632918,1001696928.44132,1290834227
2018-07-06,212822831,1001696928.44132,1309297103
2018-07-09,213611750,1001696928.44132,1311975738
2018-07-10,213641571,1001696928.44132,1318841918
2018-07-11,213246104,1001696928.44132,1314704467
2018-07-12,214545636,1001696928.44132,1332823334
2018-07-13,213532075,1001696928.44132,1337155250
2018-07-16,213612722,1001696928.44132,1332949642
2018-07-17,212693952,1001696928.44132,1343247243
2018-07-18,213533383,1001696928.44132,1349797725
2018-07-19,212869359.19,1001696928.44132,1348167035
2018-07-20,211941091.17,1001696928.44132,1351562258
2018-07-23,210989023.44,1001696928.44132,1352547975.29972
2018-07-24,210791328.52,1001696928.44132,1359703187.70851
2018-07-25,209857513.48,1001696928.44132,1378653810.45939
2018-07-26,208790574.46,1001696928.44132,1368239633.19324
2018-07-27,209151091.66,1001696928.44132,1359232755.30354
2018-07-30,207183660.85,1001696928.44132,1342063852.47875
2018-07-31,207573541.01,1002578442.25418,1348712674.20336
2018-08-01,207188665.93,1002578442.25418,1349073819.15014
2018-08-02,206406547.22,1002578442.25418,1360348116.32892
2018-08-03,207007498.71,1002578442.25418,1403101673.86284
2018-08-06,206624859.6,1002578442.25418,1413521083.82739
2018-08-07,206946550.32,1002578442.25418,1435060930.96184
2018-08-08,208013263.25,1002578442.25418,1445382854.08764
2018-08-09,208529453.19,1002578442.25418,1453408746.26443
2018-08-10,208299761.04,1002578442.25418,1483048431.63404
2018-08-13,208152074.13,1002578442.25418,1482232499.58917
2018-08-14,208718417.4,1002578442.25418,1496068174.167
2018-08-15,207571834.83,1002578442.25418,1483910868.50915
2018-08-16,208377032.1,1002578442.25418,1491656356.17717
2018-08-17,208927090.13,1002578442.25418,1508778696.45946
2018-08-20,209309624.53,1002578442.25418,1508936174.51729
2018-08-21,209810670.56,1002578442.25418,1514104581.45328
2018-08-22,210409457.24,1002578442.25418,1525701568.10714
2018-08-23,210696499.58,1002578442.25418,1524123420.57106
2018-08-24,211830633,1002578442.25418,1544470167.609
2018-08-27,212131683.33,1002578442.25418,1555837517.71465
2018-08-28,212519212.83,1002578442.25418,1561349409.86643
2018-08-29,212557029.45,1002578442.25418,1579769085.45785
2018-08-30,212681158.41,1002578442.25418,1572017955.41662
2018-08-31,212885261.33,1036351508.52252,1572562987.04948
2018-09-03,212558225.23,1036351508.52252,1572562987.04948
2018-09-04,212928101.9,1036351508.52252,1571108253.16426
2018-09-05,211591617.63,1036351508.52252,1557767996.08979
2018-09-06,211193509.95,1036351508.52252,1579987087.64716
2018-09-07,210337931.86,1036351508.52252,1582639992.86436
2018-09-10,209835283.6,1036351508.52252,1593021560.93735
2018-09-11,210610331.71,1036351508.52252,1605088191.03152
2018-09-12,210474061.14,1036351508.52252,1608207341.39269
2018-09-13,209710496.52,1036351508.52252,1619712747.64737
2018-09-14,209103178,1036351508.52252,1624583269.48078
2018-09-17,208326005.91,1036351508.52252,1609362782.03765
2018-09-18,209098631.81,1036351508.52252,1617455735.91254
2018-09-19,209220973.06,1036351508.52252,1619867697.97261
2018-09-20,209446214.6,1036351508.52252,1634190184.09715
2018-09-21,210103161.44,1036351508.52252,1630200830.59265
2018-09-24,209968004.42,1036351508.52252,1628633661.11176
2018-09-25,210366950.22,1036351508.52252,1631691770.61884
2018-09-26,210089777.25,1036351508.52252,1670090500.32747
2018-09-27,210436254.7,1036351508.52252,1675658862.19026
2018-09-28,210436254.7,965255791.99158,1675709354.01555
2018-10-01,207645425.43,965255791.99158,1677415733.03456
2018-10-02,207152841.13,965255791.99158,1669722126.27402
2018-10-03,207376708.9,965255791.99158,1672646501.66778
2018-10-04,204477454.99,965255791.99158,1651231924.33791
2018-10-05,202346303.65,965255791.99158,1645517614.71412
2018-10-08,200572730.19,965255791.99158,1633059306.64176
2018-10-09,197224111.03,965255791.99158,1625048991.07847
2018-10-10,194188833.91,965255791.99158,1563942461.50318
2018-10-11,190993901.38,965255791.99158,1548882989.36461
2018-10-12,193104682.92,965255791.99158,1573957212.29965
2018-10-15,192838753.6,965255791.99158,1560604480.01715
2018-10-16,195456443.1,965255791.99158,1594887448.02932
2018-10-17,195021465.19,965255791.99158,1591111329.0533
2018-10-18,195021465.19,965255791.99158,1564378439.94733
2018-10-19,190986271.7,965255791.99158,1572276295.67184
2018-10-22,189715018.83,965255791.99158,1568055100.07358
2018-10-23,185814960.51,965255791.99158,1559845350.29926
2018-10-24,182153836.88,965255791.99158,1494823676.09951
2018-10-25,182257004.06,965255791.99158,1528752254.05673
2018-10-26,182257004.06,965255791.99158,1495855517.67448
2018-10-29,179143816.58,965255791.99158,1484743816.67596
2018-10-30,179181013.7,965255791.99158,1488957942.70499
2018-10-31,183181533.93,784256914.1696,1513698124.8831
2018-11-01,185169409.45,784256914.1696,1537822745.23312
2018-11-02,188889493.9,784256914.1696,1530597759.80648
2018-11-05,189468955.77,784256914.1696,1528803643.66241
2018-11-06,190377115.56,784256914.1696,1539985727.49501
2018-11-07,192340546.95,784256914.1696,1580755340.83866
2018-11-08,189767582.94,784256914.1696,1573129610.63177
2018-11-09,188460246.88,784256914.1696,1541735876.11459
2018-11-12,187080291.26,784256914.1696,1507676929.8512
2018-11-13,184086075.16,784256914.1696,1507020906.708
2018-11-14,181119897.19,784256914.1696,1498338612.82157
2018-11-15,179766987.86,784256914.1696,1516269508.38719
2018-11-16,178945510.72,784256914.1696,1514798615.86513
2018-11-19,176756919.49,784256914.1696,1476877572.62584
2018-11-20,172470658.33,784256914.1696,1453645772.58537
2018-11-21,173803595.35,784256914.1696,1460542408.41292
2018-11-22,175054991.24,784256914.1696,1460542408.41292
2018-11-23,173828722.1,784256914.1696,1450628278.73333
2018-11-26,174581080.27,784256914.1696,1475694498.6463
2018-11-27,174345326.26,784256914.1696,1476298983.10371
2018-11-28,175660290.5,784256914.1696,1520806451.05909
