date,Fund_A,Fund_B,Fund_C
2018-11-29,176876748.01,784256914.1696,1516291053.5649
2018-11-30,177800323.88,756904396.29538,1530348388.16782
2018-12-03,179342074.51,756904396.29538,1550976260.20753
2018-12-04,173451832.65,756904396.29538,1498383577.89572
2018-12-05,172628362.19,756904396.29538,1498383577.89572
2018-12-06,168617250.19,756904396.29538,1503488015.46197
2018-12-07,167794578.72,756904396.29538,1460916369.36839
2018-12-10,165057722.36,756904396.29538,1468850498.55324
2018-12-11,164556153.12,756904396.29538,1469508708.24035
2018-12-12,164958714.45,756904396.29538,1481940474.1257
2018-12-13,164655478.16,756904396.29538,1479918361.73088
2018-12-14,163166237.26,756904396.29538,1445489020.87704
2018-12-17,159754290.43,756904396.29538,1410731971.21297
2018-12-18,158893846.37,756904396.29538,1414584527.70832
2018-12-19,158017737.15,756904396.29538,1387159072.48821
2018-12-20,154803772.3,756904396.29538,1361991458.70069
2018-12-21,151475643.3,756904396.29538,1316599202.00287
2018-12-24,149654454.54,756904396.29538,1285913564.76518
2018-12-25,149654454.54,756904396.29538,1285913564.76518
2018-12-26,149642107.34,756904396.29538,1356323339.49426
2018-12-27,150837436.22,756904396.29538,1365458619.4112
2018-12-28,152213694.06,756904396.29538,1363609970.86917
2018-12-31,153911840.18,666367244.24661,1369875684.49183
2019-01-01,153911840.18,666367244.24661,1369875684.49183
2019-01-02,154280923.79,666367244.24661,1370301067.93633
2019-01-03,152379099.18,666367244.24661,1341812094.44457
2019-01-04,155054805.09,666367244.24661,1390612116.04487
2019-01-07,156495581.51,666367244.24661,1406901471.04886
2019-01-08,158135247.97,666367244.24661,1423397205.547
2019-01-09,160986673.34,666367244.24661,1439166623.69429
2019-01-10,161295070.61,666367244.24661,1439629352.16302
2019-01-11,161617454.49,666367244.24661,1438622471.34895
2019-01-14,159114262.65,666367244.24661,1427192866.90679
2019-01-15,159823672.11,666367244.24661,1447491629.29192
2019-01-16,160956488.32,666367244.24661,1446638970.8241
2019-01-17,161325807.05,666367244.24661,1464068446.35224
2019-01-18,162560796.29,666367244.24661,1457894900.20998
2019-01-21,162466705.6,666367244.24661,1457894900.20998
2019-01-22,157352235.91,666367244.24661,1437260920.34417
2019-01-23,156939893.37,666367244.24661,1439605920.76765
2019-01-24,157192495.63,666367244.24661,1434473729.86802
2019-01-25,158128165.83,666367244.24661,1451138440.36102
2019-01-28,157213453.26,666367244.24661,1430388686.79558
2019-01-29,157049078.07,666367244.24661,1427044223.2981
2019-01-30,158561227.04,666367244.24661,1453478381.3073
2019-01-31,159410917.48,717356166.1552,1471166713.49644
2019-02-01,160525520.62,717356166.1552,1465076649.461
2019-02-04,160310077.26,717356166.1552,1469569759.31875
2019-02-05,161201054.55,717356166.1552,1479949063.15341
2019-02-06,160710008.49,717356166.1552,1474327015.64524
2019-02-07,159624195.37,717356166.1552,1456357769.72917
2019-02-08,158502887.36,717356166.1552,1427991810.34965
2019-02-11,158302859.7,717356166.1552,1425309477.97837
2019-02-12,161149419.31,717356166.1552,1446756951.99815
2019-02-13,160539755.29,717356166.1552,1449728639.60851
2019-02-14,162171806.04,717356166.1552,1447444609.48063
2019-02-15,162119018.05,717356166.1552,1455226787.00188
2019-02-18,162485351.23,717356166.1552,1455226787.00188
2019-02-19,162437093.37,717356166.1552,1456447220.66226
2019-02-20,162575971.28,717356166.1552,1452782863.51311
2019-02-21,161620148.93,717356166.1552,1442984760.34631
2019-02-22,161013793.49,717356166.1552,1454614138.2009
2019-02-25,161645009.59,717356166.1552,1458703544.0618
2019-02-26,160770471.34,717356166.1552,1454985992.61336
2019-02-27,160639449.88,717356166.1552,1456570052.76151
2019-02-28,159650079.39,761880219.0772,1452635145.17662
2019-03-01,160402062.62,761880219.0772,1455714200.10718
2019-03-04,159686167.01,761880219.0772,1445235322.05709
2019-03-05,160016032.91,761880219.0772,1444674515.41551
2019-03-06,158348028.39,761880219.0772,1436787277.02506
2019-03-07,157036824.79,761880219.0772,1418681490.63922
2019-03-08,155289963.76,761880219.0772,1415074968.35625
2019-03-11,155853789.43,761880219.0772,1441604450.71527
2019-03-12,155928613.25,761880219.0772,1444117444.61005
2019-03-13,155665610.16,761880219.0772,1453712300.34032
2019-03-14,155665610.16,761880219.0772,1470635789.79169
2019-03-15,154461382.11,761880219.0772,1477246694.50263
2019-03-18,154930867.66,761880219.0772,1484155013.95676
2019-03-19,154756984.48,761880219.0772,1470521851.57068
2019-03-20,154257834.18,761880219.0772,1456615429.2366
2019-03-21,154543104.15,761880219.0772,1465607536.08558
2019-03-22,152041717.42,761880219.0772,1431511143.9415
2019-03-25,149440734.55,761880219.0772,1428453386.97794
2019-03-26,149653034.22,761880219.0772,1438952704.80633
2019-03-27,149069164.94,761880219.0772,1427891234.69775
2019-03-28,148294666.45,761880219.0772,1435081205.38572
2019-03-29,148400960.71,754821795.167,1448008548.9758
2019-04-01,149418957.03,754821795.167,1463062842.08816
2019-04-02,149213795.14,754821795.167,1469543194.79593
2019-04-03,149213795.14,754821795.167,1477693207.99411
2019-04-04,149600146.78,754821795.167,1483398417.02753
2019-04-05,150606675.25,754821795.167,1495227128.72506
2019-04-08,150606675.25,754821795.167,1502198786
2019-04-09,150606675.25,754821795.167,1496270510
2019-04-10,150606675.25,754821795.167,1477991931
2019-04-11,150139827.64,754821795.167,1465554281
2019-04-12,151224899.79,754821795.167,1475667174
2019-04-15,150807827.75,754821795.167,1477236463
2019-04-16,151021251.51,754821795.167,1479736489
2019-04-17,150760827.76,754821795.167,1478689492
2019-04-18,150732578.18,754821795.167,1482606265
2019-04-19,150592200.16,754821795.167,1482606265
2019-04-22,150439557.38,754821795.167,1486786561
2019-04-23,151193489.94,754821795.167,1503823876
2019-04-24,151517511.67,754821795.167,1500113201
2019-04-25,150989995.98,754821795.167,1503644221
2019-04-26,150798564.17,754821795.167,1511826858
2019-04-29,151172789.17,754821795.167,1515551943
2019-04-30,151531596.73,773222521.39849,1514327141
2019-05-01,151531596.73,773222521.39849,1502021109
2019-05-02,150242347.74,773222521.39849,1499078885
2019-05-03,150995775.26,773222521.39849,1517288811
2019-05-06,149554556.83,773222521.39849,1511570851
2019-05-07,148013645.58,773222521.39849,1481494229
2019-05-08,148136784.46,773222521.39849,1480914712
2019-05-09,147502339.68,773222521.39849,1469464247
2019-05-10,147234556.9,773222521.39849,1472851846
2019-05-13,145110671.08,773222521.39849,1434139936
2019-05-14,145158466.18,773222521.39849,1449877583
2019-05-15,145807286.5,773222521.39849,1459377371
2019-05-16,146209692.14,773222521.39849,1475154260
2019-05-17,146117326.47,773222521.39849,1466237955
2019-05-20,145488752.45,773222521.39849,1453236347
2019-05-21,145896958.67,773222521.39849,1473001676
2019-05-22,146318091.6,773222521.39849,1467916346
2019-05-23,144423901.8,773222521.39849,1444595723
2019-05-24,143899277.63,773222521.39849,1442413432
2019-05-27,144396508.69,773222521.39849,1442413432
2019-05-28,144192292.91,773222521.39849,1432860747
2019-05-29,142962588.43,773222521.39849,1421286493
2019-05-30,143349364.05,773222521.39849,1420918563
2019-05-31,142369448.53,680182665.55536,1397322261
2019-06-03,141298036.74,680182665.55536,1372899846
2019-06-04,142430071.27,680182665.55536,1402254036
2019-06-05,142920759.6,680182665.55536,1410233921
2019-06-06,143112321.99,680182665.55536,1419508860
2019-06-07,144296826.34,680182665.55536,1438408930
2019-06-10,145027754.88,680182665.55536,1450425459
2019-06-11,145275575.42,680182665.55536,1450709084
2019-06-12,144901974.47,680182665.55536,1448669662
2019-06-13,145299980.93,680182665.55536,1454684196
2019-06-14,144878545.01,680182665.55536,1450341289
2019-06-17,144603317.48,680182665.55536,1456868506
2019-06-18,145702277.4,680182665.55536,1472092906
2019-06-19,146471892.49,680182665.55536,1478337878
2019-06-20,146066313.12,680182665.55536,1497750263
2019-06-21,145642568.9,680182665.55536,1494401778
2019-06-24,145353735.42,680182665.55536,1487984583
2019-06-25,144124323.47,680182665.55536,1468497733
2019-06-26,143961338.53,680182665.55536,1471532055
2019-06-27,143798106.6,680182665.55536,1479190758
2019-06-28,144381898.6,693914761.36615,1487398095
2019-07-01,144454189.4,693914761.36615,1495832800
2019-07-02,145218352.02,693914761.36615,1502640455
2019-07-03,145728840.63,693914761.36615,1513344675
2019-07-04,145946579.94,693914761.36615,1513344675
2019-07-05,145947792.11,693914761.36615,1509011359
2019-07-08,144987600.72,693914761.36615,1501765446
2019-07-09,143762043.76,693914761.36615,1505592796
2019-07-10,143847537.23,693914761.36615,1513428010
2019-07-11,143834224.72,693914761.36615,1519929362
2019-07-12,144102436.81,693914761.36615,1528259610
2019-07-15,144263666.31,693914761.36615,1532774981
2019-07-16,143722453.34,693914761.36615,1527199571
2019-07-17,143262988.64,693914761.36615,1520934646
2019-07-18,142947911.43,693914761.36615,1523169427
2019-07-19,142131809.82,693914761.36615,1509730895
2019-07-22,141706405.02,693914761.36615,1517740993
2019-07-23,141987218.03,693914761.36615,1509522866
2019-07-24,142229625.45,693914761.36615,1517748648
2019-07-25,141649792.69,693914761.36615,1492999475
2019-07-26,142279083.17,693914761.36615,1505711713
2019-07-29,141510588.24,693914761.36615,1487569952
2019-07-30,140827526.8,693914761.36615,1483578501
2019-07-31,140391984.01,708528537.28146,1448515819
2019-08-01,139722255.46,708528537.28146,1430358326
2019-08-02,137404599.44,708528537.28146,1397120157
2019-08-05,135204926.03,708528537.28146,1350020041
2019-08-06,134080187.35,708528537.28146,1349622194
2019-08-07,133825541.67,708528537.28146,1352133242
2019-08-08,135104653.69,708528537.28146,1370498421
2019-08-09,134618727.38,708528537.28146,1360649252
2019-08-12,133010780.5,708528537.28146,1327382396
2019-08-13,133064103.48,708528537.28146,1350083854
2019-08-14,133064103.48,708528537.28146,1309448548
2019-08-15,129830053.9,708528537.28146,1316755112
2019-08-16,131002531.04,708528537.28146,1330887998
2019-08-19,131794745.22,708528537.28146,1343750710
2019-08-20,131470897.44,708528537.28146,1334239874
2019-08-21,132000373.04,708528537.28146,1341386643
2019-08-22,132229979.03,708528537.28146,1333466138
2019-08-23,130419234.92,708528537.28146,1298681167
2019-08-26,130505647.52,708528537.28146,1310217371
2019-08-27,129971427.52,708528537.28146,1306382115
2019-08-28,130315647.64,708528537.28146,1311852169
2019-08-29,131047130.46,708528537.28146,1331634088
2019-08-30,131362032.44,690480233.63778,1332187715
2019-09-02,131407119.55,690480233.63778,1332187715
2019-09-03,130630650.06,690480233.63778,1317466008
2019-09-04,130849007.95,690480233.63778,1332268107
2019-09-05,132442791.38,690480233.63778,1354344903
2019-09-06,131513595.32,690480233.63778,1354202183
2019-09-09,131406406.28,690480233.63778,1353235497
2019-09-10,130978641.1,690480233.63778,1349638987
2019-09-11,131821110.18,690480233.63778,1362214717
2019-09-12,131567560.06,690480233.63778,1366471251
2019-09-13,130551815.06,690480233.63778,1363560140
2019-09-16,130097298.2,690480233.63778,1359446412
2019-09-17,129541792.14,690480233.63778,1346983693
2019-09-18,130256919.53,690480233.63778,1344415673
2019-09-19,130399251.7,690480233.63778,1343268976
2019-09-20,130194170.36,690480233.63778,1336813144
2019-09-23,129317519.01,690480233.63778,1334033319
2019-09-24,128408757.27,690480233.63778,1314810318
2019-09-25,128131960.87,690480233.63778,1328737600
2019-09-26,128018756.6,690480233.63778,1322195113
2019-09-27,127566839.13,690480233.63778,1306313183
2019-09-30,126144330.01,694016219.32333,1317850005
2019-10-01,125073754.42,694016219.32333,1310341649
2019-10-02,123113873.48,694016219.32333,1300269901
2019-10-03,122669142.33,694016219.32333,1315084343
2019-10-04,123221108.12,694016219.32333,1332537113
2019-10-07,123125169.04,694016219.32333,1333432991
2019-10-08,122188992.46,694016219.32333,1318707887
2019-10-09,122673454.7,694016219.32333,1333493605
2019-10-10,123031776.72,694016219.32333,1340720337
2019-10-11,123756452.66,694016219.32333,1359740401
2019-10-14,123496079.05,694016219.32333,1359010574
2019-10-15,123999906.14,694016219.32333,1378327814
2019-10-16,123502241.44,694016219.32333,1374634605
2019-10-17,123564449.21,694016219.32333,1381550867
2019-10-18,123411890.07,694016219.32333,1369041932
2019-10-21,123790873.82,694016219.32333,1379866680
2019-10-22,123696600.93,694016219.32333,1368097809
2019-10-23,123721938.89,694016219.32333,1375581858
2019-10-24,123031657.5,694016219.32333,1384518806
2019-10-25,122068372.68,694016219.32333,1390571263
2019-10-28,122091656.46,694016219.32333,1403046384
2019-10-29,122010167.44,694016219.32333,1391553376
2019-10-30,121543318.44,694016219.32333,1396145734
2019-10-31,121161942.91,719718133.84275,1392454126
2019-11-01,121161942.91,719718133.84275,1404918472
2019-11-04,121161942.91,719718133.84275,1408098184
2019-11-05,123289399,719718133.84275,1406487856
2019-11-06,123640761.95,719718133.84275,1404558742
2019-11-07,123904546.17,719718133.84275,1410569472
2019-11-08,123305980.49,719718133.84275,1415013604
2019-11-11,122999242.87,719718133.84275,1412303242
2019-11-12,122993782.27,719718133.84275,1439206751
2019-11-13,123025209.36,719718133.84275,1440220780
2019-11-14,123008950.46,719718133.84275,1447593185
2019-11-15,123643375.48,719718133.84275,1466533147
2019-11-18,123461112.56,719718133.84275,1471106313
2019-11-19,122823820.58,719718133.84275,1476396716
2019-11-20,122823082.71,719718133.84275,1470048595
2019-11-21,122791776.56,719718133.84275,1469477501
2019-11-22,123023263.92,719718133.84275,1476031946
2019-11-25,124428227.99,719718133.84275,1494500509
2019-11-26,124587740.34,719718133.84275,1498335290
2019-11-27,125209622.18,719718133.84275,1506767724
2019-11-28,125428711.16,719718133.84275,1506767724
2019-11-29,125171060.37,756623066.6416,1506297866
2019-12-02,124430146.16,756623066.6416,1485743619
2019-12-03,123022110,756623066.6416,1476964478
2019-12-04,122810569.43,756623066.6416,1478556004
2019-12-05,123009556.16,756623066.6416,1476238143
2019-12-06,123887689.55,756623066.6416,1489350877
2019-12-09,123579509.57,756623066.6416,1486579508
2019-12-10,122989801.18,756623066.6416,1482840758
2019-12-11,122396956.49,756623066.6416,1488231802
2019-12-12,122359264.07,756623066.6416,1497777290
2019-12-13,123362438.61,756623066.6416,1496863196
2019-12-16,123353410.97,756623066.6416,1507316754
2019-12-17,123233757.78,756623066.6416,1510077488
2019-12-18,123784604.71,756623066.6416,1552490528
2019-12-19,123915608.89,756623066.6416,1560050806
2019-12-20,123504691.36,756623066.6416,1566599909
2019-12-23,123280912.9,756623066.6416,1570101405
2019-12-24,122887431.03,756623066.6416,1567448793
2019-12-25,122887431.03,756623066.6416,1567448793
2019-12-26,123130668,756623066.6416,1581058313
2019-12-27,123130668,756623066.6416,1580085851
2019-12-30,122137430.84,756623066.6416,1569457530
2019-12-31,122236267.36,769108979.81484,1572498127
2020-01-01,122236267.36,769108979.81484,1572498127
2020-01-02,122236267.36,769108979.81484,1573495676
2020-01-03,122479365.23,769108979.81484,1561998813
2020-01-06,122238362.57,769108979.81484,1571078829
2020-01-07,122296702.83,769108979.81484,1572614054
2020-01-08,122268693.73,769108979.81484,1573392356
2020-01-09,122721774.31,769108979.81484,1584972453
2020-01-10,122721774.31,769108979.81484,1583191792
2020-01-13,122687852.98,769108979.81484,1595018550
2020-01-14,123255093.18,769108979.81484,1589957595
2020-01-15,123135146.72,769108979.81484,1598105748
2020-01-16,123389309.55,769108979.81484,1617451503
2020-01-17,123720416.4,769108979.81484,1624352043
2020-01-20,123907152.75,769108979.81484,1624352043
2020-01-21,123638538.06,769108979.81484,1625523127
2020-01-22,123787515.81,769108979.81484,1625191327
2020-01-23,123191758.84,769108979.81484,1623029037
2020-01-24,122651804.43,769108979.81484,1606271295
2020-01-27,120518766.53,769108979.81484,1575654647
2020-01-28,121393287.66,769108979.81484,1595194599
2020-01-29,120877205.29,769108979.81484,1597741885
2020-01-30,119670192.9,769108979.81484,1593046371
2020-01-31,117695312.39,778832741.65068,1565606119
2020-02-03,118413630.08,778832741.65068,1582889228
2020-02-04,119389045.08,778832741.65068,1614223158
2020-02-05,120442247.8,778832741.65068,1620212111
2020-02-06,120668274.24,778832741.65068,1622679451
2020-02-07,119781889.62,778832741.65068,1615656809
2020-02-10,120355329.89,778832741.65068,1631869188
2020-02-11,120355329.89,778832741.65068,1634225518
2020-02-12,121242647.69,778832741.65068,1650866557
2020-02-13,122221619.29,778832741.65068,1651631607
2020-02-14,121776550.77,778832741.65068,1658531744
2020-02-17,122300092.87,778832741.65068,1658531744
2020-02-18,122146869.01,778832741.65068,1663235986
2020-02-19,122255000.26,778832741.65068,1674086592
2020-02-20,121141494.52,778832741.65068,1661613848
2020-02-21,119731210.15,778832741.65068,1636634492
2020-02-24,115976928.02,778832741.65068,1633660270
2020-02-25,114073183.89,778832741.65068,1584092843
2020-02-26,112361665.75,778832741.65068,1578989702
2020-02-27,109533541.93,778832741.65068,1525552926
2020-02-28,107056751.02,725349098.8474,1521006221
2020-03-02,108317310.49,725349098.8474,1574292685
2020-03-03,107257599.47,725349098.8474,1529111960
2020-03-04,108655829.54,725349098.8474,1592830746
2020-03-05,105311788.64,725349098.8474,1548837597
2020-03-06,103554686.97,725349098.8474,1521068907
2020-03-09,96082409.43,725349098.8474,1414441656
2020-03-10,97412045.18,725349098.8474,1488876880
2020-03-11,93126153.77,725349098.8474,1424691315
2020-03-12,82250026.93,725349098.8474,1293882510
2020-03-13,82530329.75,725349098.8474,1408325665
2020-03-16,82530329.75,725349098.8474,1233511198
2020-03-17,70916336.29,725349098.8474,1319536451
2020-03-18,66065869.35,725349098.8474,1269519376
2020-03-19,67913395.55,725349098.8474,1282174807
2020-03-20,69175814.12,725349098.8474,1233656098
2020-03-23,65713265.92,725349098.8474,1219458767
2020-03-24,72049433.37,725349098.8474,1324017841
2020-03-25,77858866.65,725349098.8474,1324283281
2020-03-26,79099337.93,725349098.8474,1392809916
2020-03-27,74633863.54,725349098.8474,1345739716
2020-03-30,75402657.34,725349098.8474,1391978672
2020-03-31,76559953.36,612076586.53073,1377788236
2020-04-01,72831463.99,612076586.53073,1323723722
2020-04-02,73129357.1,612076586.53073,1352913111
2020-04-03,71727877.66,612076586.53073,1333197693
2020-04-06,75110060.67,612076586.53073,1426259213
2020-04-07,78170541.28,612076586.53073,1430308033
2020-04-08,79257374,612076586.53073,1465486651
2020-04-09,79257374,612076586.53073,1473996873
2020-04-10,79257374,612076586.53073,1473996873
2020-04-13,79257374,612076586.53073,1483143226
2020-04-14,81324751.78,612076586.53073,1536760447
2020-04-15,80100908.07,612076586.53073,1526958067
2020-04-16,78734674.43,612076586.53073,1549068927
2020-04-17,80943852.92,612076586.53073,1558152715
2020-04-20,79840331.75,612076586.53073,1538270918
2020-04-21,77888116.57,612076586.53073,1497160622
2020-04-22,77884498.27,612076586.53073,1530877690
2020-04-23,78113936.24,612076586.53073,1529845258
2020-04-24,77993599.37,612076586.53073,1555059807
2020-04-27,79546482.84,612076586.53073,1570485777
2020-04-28,79888881.07,612076586.53073,1550529136
2020-04-29,84641068.57,612076586.53073,1599248339
2020-04-30,84641068.57,674734291.60976,1598026024
2020-05-01,82068729.31,674734291.60976,1553156866
2020-05-04,80738554.07,674734291.60976,1558849805
2020-05-05,81693064.81,674734291.60976,1567664126
2020-05-06,80967396.38,674734291.60976,1570167001
2020-05-07,83446821.05,674734291.60976,1588218134
2020-05-08,83446821.05,674734291.60976,1588218134
2020-05-11,83446821.05,674734291.60976,1588218134
2020-05-12,83446821.05,674734291.60976,1588218134
2020-05-13,83446821.05,674734291.60976,1588218134
2020-05-14,83446821.05,674734291.60976,1588218134
2020-05-15,83446821.05,674734291.60976,1588218134
2020-05-18,83446821.05,674734291.60976,1588218134
2020-05-19,83446821.05,674734291.60976,1588218134
2020-05-20,83446821.05,674734291.60976,1588218134
2020-05-21,83446821.05,674734291.60976,1588218134
2020-05-22,83446821.05,674734291.60976,1588218134
2020-05-25,83446821.05,674734291.60976,1588218134
2020-05-26,83446821.05,674734291.60976,1588218134
2020-05-27,83446821.05,674734291.60976,1588218134
2020-05-28,83446821.05,674734291.60976,1588218134
2020-05-29,87324951.59,723603382.41826,1675640851
2020-06-01,87324951.59,723603382.41826,1675640851
2020-06-02,87324951.59,723603382.41826,1675640851
2020-06-03,87324951.59,723603382.41826,1675640851
2020-06-04,87324951.59,723603382.41826,1675640851
2020-06-05,87324951.59,723603382.41826,1675640851
2020-06-08,87324951.59,723603382.41826,1675640851
2020-06-09,87324951.59,723603382.41826,1675640851
2020-06-10,87324951.59,723603382.41826,1675640851
2020-06-11,87324951.59,723603382.41826,1675640851
2020-06-12,87324951.59,723603382.41826,1675640851
2020-06-15,87324951.59,723603382.41826,1675640851
2020-06-16,87324951.59,723603382.41826,1675640851
2020-06-17,87324951.59,723603382.41826,1675640851
2020-06-18,87324951.59,723603382.41826,1675640851
2020-06-19,87324951.59,723603382.41826,1675640851
2020-06-22,87324951.59,723603382.41826,1675640851
2020-06-23,87324951.59,723603382.41826,1675640851
2020-06-24,87324951.59,723603382.41826,1675640851
2020-06-25,87324951.59,723603382.41826,1675640851
2020-06-26,87324951.59,723603382.41826,1675640851
2020-06-29,87324951.59,723603382.41826,1675640851
2020-06-30,87363331.65,731135551.14074,1656699672
2020-07-01,87363331.65,731135551.14074,1656699672
2020-07-02,87363331.65,731135551.14074,1656699672
2020-07-03,87363331.65,731135551.14074,1656699672
2020-07-06,87363331.65,731135551.14074,1656699672
2020-07-07,87363331.65,731135551.14074,1656699672
2020-07-08,87363331.65,731135551.14074,1656699672
2020-07-09,87363331.65,731135551.14074,1656699672
2020-07-10,87363331.65,731135551.14074,1656699672
2020-07-13,87363331.65,731135551.14074,1656699672
2020-07-14,87363331.65,731135551.14074,1656699672
2020-07-15,87363331.65,731135551.14074,1656699672
2020-07-16,87363331.65,731135551.14074,1656699672
2020-07-17,87363331.65,731135551.14074,1656699672
