date,Fund_A,Fund_B,Fund_C
2020-07-20,87363331.65,731135551.14074,1656699672
2020-07-21,87363331.65,731135551.14074,1656699672
2020-07-22,87363331.65,731135551.14074,1656699672
2020-07-23,87363331.65,731135551.14074,1656699672
2020-07-24,87363331.65,731135551.14074,1656699672
2020-07-27,87363331.65,731135551.14074,1656699672
2020-07-28,87363331.65,731135551.14074,1656699672
2020-07-29,87363331.65,731135551.14074,1656699672
2020-07-30,87363331.65,731135551.14074,1656699672
2020-07-31,87091306.29,750948142.41763,1772003807
2020-08-03,87091306.29,750948142.41763,1772003807
2020-08-04,87091306.29,750948142.41763,1772003807
2020-08-05,87091306.29,750948142.41763,1772003807
2020-08-06,87091306.29,750948142.41763,1772003807
2020-08-07,87091306.29,750948142.41763,1772003807
2020-08-10,87091306.29,750948142.41763,1772003807
2020-08-11,87091306.29,750948142.41763,1772003807
2020-08-12,87091306.29,750948142.41763,1772003807
2020-08-13,87091306.29,750948142.41763,1772003807
2020-08-14,87091306.29,750948142.41763,1772003807
2020-08-17,87091306.29,750948142.41763,1772003807
2020-08-18,87091306.29,750948142.41763,1772003807
2020-08-19,87091306.29,750948142.41763,1772003807
2020-08-20,87091306.29,750948142.41763,1772003807
2020-08-21,87091306.29,750948142.41763,1772003807
2020-08-24,87091306.29,750948142.41763,1772003807
2020-08-25,87091306.29,750948142.41763,1772003807
2020-08-26,87091306.29,750948142.41763,1772003807
2020-08-27,87091306.29,750948142.41763,1772003807
2020-08-28,87091306.29,750948142.41763,1772003807
2020-08-31,90052599.56,787102451.14276,1910525628
2020-09-01,90052599.56,787102451.14276,1910525628
2020-09-02,90052599.56,787102451.14276,1910525628
2020-09-03,90052599.56,787102451.14276,1910525628
2020-09-04,90052599.56,787102451.14276,1910525628
2020-09-07,90052599.56,787102451.14276,1910525628
2020-09-08,90052599.56,787102451.14276,1910525628
2020-09-09,90052599.56,787102451.14276,1910525628
2020-09-10,90052599.56,787102451.14276,1910525628
2020-09-11,90052599.56,787102451.14276,1910525628
2020-09-14,90052599.56,787102451.14276,1910525628
2020-09-15,90052599.56,787102451.14276,1910525628
2020-09-16,90052599.56,787102451.14276,1910525628
2020-09-17,90052599.56,787102451.14276,1910525628
2020-09-18,90052599.56,787102451.14276,1910525628
2020-09-21,90052599.56,787102451.14276,1910525628
2020-09-22,90052599.56,787102451.14276,1910525628
2020-09-23,90052599.56,787102451.14276,1910525628
2020-09-24,90052599.56,787102451.14276,1910525628
2020-09-25,90052599.56,787102451.14276,1910525628
2020-09-28,90052599.56,787102451.14276,1910525628
2020-09-29,90052599.56,787102451.14276,1910525628
2020-09-30,82807340.59,750596631.26417,2109951092
2020-10-01,82807340.59,750596631.26417,2109951092
2020-10-02,82807340.59,750596631.26417,2109951092
2020-10-05,82807340.59,750596631.26417,2109951092
2020-10-06,82807340.59,750596631.26417,2109951092
2020-10-07,82807340.59,750596631.26417,2109951092
2020-10-08,82807340.59,750596631.26417,2109951092
2020-10-09,82807340.59,750596631.26417,2109951092
2020-10-12,82807340.59,750596631.26417,2109951092
2020-10-13,82807340.59,750596631.26417,2109951092
2020-10-14,82807340.59,750596631.26417,2109951092
2020-10-15,82807340.59,750596631.26417,2109951092
2020-10-16,82807340.59,750596631.26417,2109951092
2020-10-19,82807340.59,750596631.26417,2109951092
2020-10-20,82807340.59,750596631.26417,2109951092
2020-10-21,82807340.59,750596631.26417,2109951092
2020-10-22,82807340.59,750596631.26417,2109951092
2020-10-23,82807340.59,750596631.26417,2109951092
2020-10-26,82807340.59,750596631.26417,2109951092
2020-10-27,82807340.59,750596631.26417,2109951092
2020-10-28,82807340.59,750596631.26417,2109951092
2020-10-29,82807340.59,750596631.26417,2109951092
2020-10-30,86782390.6,728972840.50959,2024724847
2020-11-02,86782390.6,728972840.50959,2024724847
2020-11-03,86782390.6,728972840.50959,2024724847
2020-11-04,86782390.6,728972840.50959,2024724847
2020-11-05,86782390.6,728972840.50959,2024724847
2020-11-06,86782390.6,728972840.50959,2024724847
2020-11-09,86782390.6,728972840.50959,2024724847
2020-11-10,86782390.6,728972840.50959,2024724847
2020-11-11,86782390.6,728972840.50959,2024724847
2020-11-12,86782390.6,728972840.50959,2024724847
2020-11-13,86782390.6,728972840.50959,2024724847
2020-11-16,86782390.6,728972840.50959,2024724847
2020-11-17,86782390.6,728972840.50959,2024724847
2020-11-18,86782390.6,728972840.50959,2024724847
2020-11-19,86782390.6,728972840.50959,2024724847
2020-11-20,86782390.6,728972840.50959,2024724847
2020-11-23,86782390.6,728972840.50959,2024724847
2020-11-24,86782390.6,728972840.50959,2024724847
2020-11-25,86782390.6,728972840.50959,2024724847
2020-11-26,86782390.6,728972840.50959,2024724847
2020-11-27,86782390.6,728972840.50959,2024724847
2020-11-30,91873565.86,816983700.66742,2263865669
2020-12-01,91873565.86,816983700.66742,2263865669
2020-12-02,91873565.86,816983700.66742,2263865669
2020-12-03,91873565.86,816983700.66742,2263865669
2020-12-04,91873565.86,816983700.66742,2263865669
2020-12-07,91873565.86,816983700.66742,2263865669
2020-12-08,91873565.86,816983700.66742,2263865669
2020-12-09,91873565.86,816983700.66742,2263865669
2020-12-10,91873565.86,816983700.66742,2263865669
2020-12-11,91873565.86,816983700.66742,2263865669
2020-12-14,91873565.86,816983700.66742,2263865669
2020-12-15,91873565.86,816983700.66742,2263865669
2020-12-16,91873565.86,816983700.66742,2263865669
2020-12-17,91873565.86,816983700.66742,2263865669
2020-12-18,91873565.86,816983700.66742,2263865669
2020-12-21,91873565.86,816983700.66742,2263865669
2020-12-22,91873565.86,816983700.66742,2263865669
2020-12-23,91873565.86,816983700.66742,2263865669
2020-12-24,91873565.86,816983700.66742,2263865669
2020-12-25,91873565.86,816983700.66742,2263865669
2020-12-28,91873565.86,816983700.66742,2263865669
2020-12-29,91873565.86,816983700.66742,2263865669
2020-12-30,91873565.86,816983700.66742,2263865669
2020-12-31,97136638.97,875675801.94766,2369862617
2021-01-01,97136638.97,875675801.94766,2369862617
2021-01-04,97136638.97,875675801.94766,2369862617
2021-01-05,97136638.97,875675801.94766,2369862617
2021-01-06,97136638.97,875675801.94766,2369862617
2021-01-07,97136638.97,875675801.94766,2369862617
2021-01-08,97136638.97,875675801.94766,2369862617
2021-01-11,97136638.97,875675801.94766,2369862617
2021-01-12,97136638.97,875675801.94766,2369862617
2021-01-13,97136638.97,875675801.94766,2369862617
2021-01-14,97136638.97,875675801.94766,2369862617
2021-01-15,97136638.97,875675801.94766,2369862617
2021-01-18,97136638.97,875675801.94766,2369862617
2021-01-19,97136638.97,875675801.94766,2369862617
2021-01-20,97136638.97,875675801.94766,2369862617
2021-01-21,97136638.97,875675801.94766,2369862617
2021-01-22,97136638.97,875675801.94766,2369862617
2021-01-25,97136638.97,875675801.94766,2369862617
2021-01-26,97136638.97,875675801.94766,2369862617
2021-01-27,97136638.97,875675801.94766,2369862617
2021-01-28,97136638.97,875675801.94766,2369862617
2021-01-29,93201683.93,872080844.88303,2258141016
2021-02-01,93201683.93,872080844.88303,2258141016
2021-02-02,93201683.93,872080844.88303,2258141016
2021-02-03,93201683.93,872080844.88303,2258141016
2021-02-04,93201683.93,872080844.88303,2258141016
2021-02-05,93201683.93,872080844.88303,2258141016
2021-02-08,93201683.93,872080844.88303,2258141016
2021-02-09,93201683.93,872080844.88303,2258141016
2021-02-10,93201683.93,872080844.88303,2258141016
2021-02-11,93201683.93,872080844.88303,2258141016
2021-02-12,93201683.93,872080844.88303,2258141016
2021-02-15,93201683.93,872080844.88303,2258141016
2021-02-16,93201683.93,872080844.88303,2258141016
2021-02-17,93201683.93,872080844.88303,2258141016
2021-02-18,93201683.93,872080844.88303,2258141016
2021-02-19,93201683.93,872080844.88303,2258141016
2021-02-22,93201683.93,872080844.88303,2258141016
2021-02-23,93201683.93,872080844.88303,2258141016
2021-02-24,93201683.93,872080844.88303,2258141016
2021-02-25,93201683.93,872080844.88303,2258141016
2021-02-26,95880615.61,954273692.10655,2198251756
2021-03-01,95880615.61,954273692.10655,2198251756
2021-03-02,95880615.61,954273692.10655,2198251756
2021-03-03,95880615.61,954273692.10655,2198251756
2021-03-04,95880615.61,954273692.10655,2198251756
2021-03-05,95880615.61,954273692.10655,2198251756
2021-03-08,95880615.61,954273692.10655,2198251756
2021-03-09,95880615.61,954273692.10655,2198251756
2021-03-10,95880615.61,954273692.10655,2198251756
2021-03-11,95880615.61,954273692.10655,2198251756
2021-03-12,95880615.61,954273692.10655,2198251756
2021-03-15,95880615.61,954273692.10655,2198251756
2021-03-16,95880615.61,954273692.10655,2198251756
2021-03-17,95880615.61,954273692.10655,2198251756
2021-03-18,95880615.61,954273692.10655,2198251756
2021-03-19,95880615.61,954273692.10655,2198251756
2021-03-22,95880615.61,954273692.10655,2198251756
2021-03-23,95880615.61,954273692.10655,2198251756
2021-03-24,95880615.61,954273692.10655,2198251756
2021-03-25,95880615.61,954273692.10655,2198251756
2021-03-26,95880615.61,954273692.10655,2198251756
2021-03-29,95880615.61,954273692.10655,2198251756
2021-03-30,95880615.61,954273692.10655,2198251756
2021-03-31,102181826.12,1083643392.03856,2148942934
2021-04-01,102181826.12,1083643392.03856,2148942934
2021-04-02,102181826.12,1083643392.03856,2148942934
2021-04-05,102181826.12,1083643392.03856,2148942934
2021-04-06,102181826.12,1083643392.03856,2148942934
2021-04-07,102181826.12,1083643392.03856,2148942934
2021-04-08,102181826.12,1083643392.03856,2148942934
2021-04-09,102181826.12,1083643392.03856,2148942934
2021-04-12,102181826.12,1083643392.03856,2148942934
2021-04-13,102181826.12,1083643392.03856,2148942934
2021-04-14,102181826.12,1083643392.03856,2148942934
2021-04-15,102181826.12,1083643392.03856,2148942934
2021-04-16,102181826.12,1083643392.03856,2148942934
2021-04-19,102181826.12,1083643392.03856,2148942934
2021-04-20,102181826.12,1083643392.03856,2148942934
2021-04-21,102181826.12,1083643392.03856,2148942934
2021-04-22,102181826.12,1083643392.03856,2148942934
2021-04-23,102181826.12,1083643392.03856,2148942934
2021-04-26,102181826.12,1083643392.03856,2148942934
2021-04-27,102181826.12,1083643392.03856,2148942934
2021-04-28,102181826.12,1083643392.03856,2148942934
2021-04-29,102181826.12,1083643392.03856,2148942934
2021-04-30,105451455.76,1289765235.07995,2343159740
2021-05-03,105451455.76,1289765235.07995,2343159740
2021-05-04,105451455.76,1289765235.07995,2343159740
2021-05-05,105451455.76,1289765235.07995,2343159740
2021-05-06,105451455.76,1289765235.07995,2343159740
2021-05-07,105451455.76,1289765235.07995,2343159740
2021-05-10,105451455.76,1289765235.07995,2343159740
2021-05-11,105451455.76,1289765235.07995,2343159740
2021-05-12,105451455.76,1289765235.07995,2343159740
2021-05-13,105451455.76,1289765235.07995,2343159740
2021-05-14,105451455.76,1289765235.07995,2343159740
2021-05-17,105451455.76,1289765235.07995,2343159740
2021-05-18,105451455.76,1289765235.07995,2343159740
2021-05-19,105451455.76,1289765235.07995,2343159740
2021-05-20,105451455.76,1289765235.07995,2343159740
2021-05-21,105451455.76,1289765235.07995,2343159740
2021-05-24,105451455.76,1289765235.07995,2343159740
2021-05-25,105451455.76,1289765235.07995,2343159740
2021-05-26,105451455.76,1289765235.07995,2343159740
2021-05-27,105451455.76,1289765235.07995,2343159740
2021-05-28,105451455.76,1289765235.07995,2343159740
2021-05-31,110549460.93,1305460065.9191,2342308918
2021-06-01,110549460.93,1305460065.9191,2342308918
2021-06-02,110549460.93,1305460065.9191,2342308918
2021-06-03,110549460.93,1305460065.9191,2342308918
2021-06-04,110549460.93,1305460065.9191,2342308918
2021-06-07,110549460.93,1305460065.9191,2342308918
2021-06-08,110549460.93,1305460065.9191,2342308918
2021-06-09,110549460.93,1305460065.9191,2342308918
2021-06-10,110549460.93,1305460065.9191,2342308918
2021-06-11,110549460.93,1305460065.9191,2342308918
2021-06-14,110549460.93,1305460065.9191,2342308918
2021-06-15,110549460.93,1305460065.9191,2342308918
2021-06-16,110549460.93,1305460065.9191,2342308918
2021-06-17,110549460.93,1305460065.9191,2342308918
2021-06-18,110549460.93,1305460065.9191,2342308918
2021-06-21,110549460.93,1305460065.9191,2342308918
2021-06-22,110549460.93,1305460065.9191,2342308918
2021-06-23,110549460.93,1305460065.9191,2342308918
2021-06-24,110549460.93,1305460065.9191,2342308918
2021-06-25,110549460.93,1305460065.9191,2342308918
2021-06-28,110549460.93,1305460065.9191,2342308918
2021-06-29,110549460.93,1305460065.9191,2342308918
2021-06-30,118690291.18,1299283574.76586,2389879917
2021-07-01,118690291.18,1299283574.76586,2389879917
2021-07-02,118690291.18,1299283574.76586,2389879917
2021-07-05,118690291.18,1299283574.76586,2389879917
2021-07-06,118690291.18,1299283574.76586,2389879917
2021-07-07,118690291.18,1299283574.76586,2389879917
2021-07-08,118690291.18,1299283574.76586,2389879917
2021-07-09,118690291.18,1299283574.76586,2389879917
2021-07-12,118690291.18,1299283574.76586,2389879917
2021-07-13,118690291.18,1299283574.76586,2389879917
2021-07-14,118690291.18,1299283574.76586,2389879917
2021-07-15,118690291.18,1299283574.76586,2389879917
2021-07-16,118690291.18,1299283574.76586,2389879917
2021-07-19,118690291.18,1299283574.76586,2389879917
2021-07-20,118690291.18,1299283574.76586,2389879917
2021-07-21,118690291.18,1299283574.76586,2389879917
2021-07-22,118690291.18,1299283574.76586,2389879917
2021-07-23,118690291.18,1299283574.76586,2389879917
2021-07-26,118690291.18,1299283574.76586,2389879917
2021-07-27,118690291.18,1299283574.76586,2389879917
2021-07-28,118690291.18,1299283574.76586,2389879917
2021-07-29,118690291.18,1299283574.76586,2389879917
2021-07-30,130347436.71,1233756672.60709,2428936498
2021-08-02,130347436.71,1233756672.60709,2428936498
2021-08-03,130347436.71,1233756672.60709,2428936498
2021-08-04,130347436.71,1233756672.60709,2428936498
2021-08-05,130347436.71,1233756672.60709,2428936498
2021-08-06,130347436.71,1233756672.60709,2428936498
2021-08-09,130347436.71,1233756672.60709,2428936498
2021-08-10,130347436.71,1233756672.60709,2428936498
2021-08-11,130347436.71,1233756672.60709,2428936498
2021-08-12,130347436.71,1233756672.60709,2428936498
2021-08-13,130347436.71,1233756672.60709,2428936498
2021-08-16,130347436.71,1233756672.60709,2428936498
2021-08-17,130347436.71,1233756672.60709,2428936498
2021-08-18,130347436.71,1233756672.60709,2428936498
2021-08-19,130347436.71,1233756672.60709,2428936498
2021-08-20,130347436.71,1233756672.60709,2428936498
2021-08-23,130347436.71,1233756672.60709,2428936498
2021-08-24,130347436.71,1233756672.60709,2428936498
2021-08-25,130347436.71,1233756672.60709,2428936498
2021-08-26,130347436.71,1233756672.60709,2428936498
2021-08-27,130347436.71,1233756672.60709,2428936498
2021-08-30,130347436.71,1233756672.60709,2428936498
2021-08-31,140827268.82,1142146461.45273,2498539949
2021-09-01,140827268.82,1142146461.45273,2498539949
2021-09-02,140827268.82,1142146461.45273,2498539949
2021-09-03,140827268.82,1142146461.45273,2498539949
2021-09-06,140827268.82,1142146461.45273,2498539949
2021-09-07,140827268.82,1142146461.45273,2498539949
2021-09-08,140827268.82,1142146461.45273,2498539949
2021-09-09,140827268.82,1142146461.45273,2498539949
2021-09-10,140827268.82,1142146461.45273,2498539949
2021-09-13,140827268.82,1142146461.45273,2498539949
2021-09-14,140827268.82,1142146461.45273,2498539949
2021-09-15,140827268.82,1142146461.45273,2498539949
2021-09-16,140827268.82,1142146461.45273,2498539949
2021-09-17,140827268.82,1142146461.45273,2498539949
2021-09-20,140827268.82,1142146461.45273,2498539949
2021-09-21,140827268.82,1142146461.45273,2498539949
2021-09-22,140827268.82,1142146461.45273,2498539949
2021-09-23,140827268.82,1142146461.45273,2498539949
2021-09-24,140827268.82,1142146461.45273,2498539949
2021-09-27,140827268.82,1142146461.45273,2498539949
2021-09-28,140827268.82,1142146461.45273,2498539949
2021-09-29,140827268.82,1142146461.45273,2498539949
2021-09-30,143206782.09,1041861726.07742,1981604645.2346
2021-10-01,143206782.09,1041861726.07742,1981604645.2346
2021-10-04,143206782.09,1041861726.07742,1981604645.2346
2021-10-05,143206782.09,1041861726.07742,1981604645.2346
2021-10-06,143206782.09,1041861726.07742,1981604645.2346
2021-10-07,143206782.09,1041861726.07742,1981604645.2346
2021-10-08,143206782.09,1041861726.07742,1981604645.2346
2021-10-11,143206782.09,1041861726.07742,1981604645.2346
2021-10-12,143206782.09,1041861726.07742,1981604645.2346
2021-10-13,143206782.09,1041861726.07742,1981604645.2346
2021-10-14,143206782.09,1041861726.07742,1981604645.2346
2021-10-15,143206782.09,1041861726.07742,1981604645.2346
2021-10-18,143206782.09,1041861726.07742,1981604645.2346
2021-10-19,143206782.09,1041861726.07742,1981604645.2346
2021-10-20,143206782.09,1041861726.07742,1981604645.2346
2021-10-21,143206782.09,1041861726.07742,1981604645.2346
2021-10-22,143206782.09,1041861726.07742,1981604645.2346
2021-10-25,143206782.09,1041861726.07742,1981604645.2346
2021-10-26,143206782.09,1041861726.07742,1981604645.2346
2021-10-27,143206782.09,1041861726.07742,1981604645.2346
2021-10-28,143206782.09,1041861726.07742,1981604645.2346
2021-10-29,146480052.15,1053926354.4645,2083611652.80624
2021-11-01,146480052.15,1053926354.4645,2083611652.80624
2021-11-02,146480052.15,1053926354.4645,2083611652.80624
2021-11-03,146480052.15,1053926354.4645,2083611652.80624
2021-11-04,146480052.15,1053926354.4645,2083611652.80624
2021-11-05,146480052.15,1053926354.4645,2083611652.80624
2021-11-08,146480052.15,1053926354.4645,2083611652.80624
2021-11-09,146480052.15,1053926354.4645,2083611652.80624
2021-11-10,146480052.15,1053926354.4645,2083611652.80624
2021-11-11,146480052.15,1053926354.4645,2083611652.80624
2021-11-12,146480052.15,1053926354.4645,2083611652.80624
2021-11-15,146480052.15,1053926354.4645,2083611652.80624
2021-11-16,146480052.15,1053926354.4645,2083611652.80624
2021-11-17,146480052.15,1053926354.4645,2083611652.80624
2021-11-18,146480052.15,1053926354.4645,2083611652.80624
2021-11-19,146480052.15,1053926354.4645,2083611652.80624
2021-11-22,146480052.15,1053926354.4645,2083611652.80624
2021-11-23,146480052.15,1053926354.4645,2083611652.80624
2021-11-24,146480052.15,1053926354.4645,2083611652.80624
2021-11-25,146480052.15,1053926354.4645,2083611652.80624
2021-11-26,146480052.15,1053926354.4645,2083611652.80624
2021-11-29,146480052.15,1053926354.4645,2083611652.80624
2021-11-30,142128005.65,997047942.278798,2077013211.30359
2021-12-01,142128005.65,997047942.278798,2077013211.30359
2021-12-02,142128005.65,997047942.278798,2077013211.30359
2021-12-03,142128005.65,997047942.278798,2077013211.30359
2021-12-06,142128005.65,997047942.278798,2077013211.30359
2021-12-07,142128005.65,997047942.278798,2077013211.30359
2021-12-08,142128005.65,997047942.278798,2077013211.30359
2021-12-09,142128005.65,997047942.278798,2077013211.30359
2021-12-10,142128005.65,997047942.278798,2077013211.30359
2021-12-13,142128005.65,997047942.278798,2077013211.30359
2021-12-14,142128005.65,997047942.278798,2077013211.30359
2021-12-15,142128005.65,997047942.278798,2077013211.30359
2021-12-16,142128005.65,997047942.278798,2077013211.30359
2021-12-17,142128005.65,997047942.278798,2077013211.30359
2021-12-20,142128005.65,997047942.278798,2077013211.30359
2021-12-21,142128005.65,997047942.278798,2077013211.30359
2021-12-22,142128005.65,997047942.278798,2077013211.30359
2021-12-23,142128005.65,997047942.278798,2077013211.30359
2021-12-24,142128005.65,997047942.278798,2077013211.30359
2021-12-27,142128005.65,997047942.278798,2077013211.30359
2021-12-28,142128005.65,997047942.278798,2077013211.30359
2021-12-29,142128005.65,997047942.278798,2077013211.30359
2021-12-30,142128005.65,997047942.278798,2077013211.30359
2021-12-31,145620827.76,1023340361.04106,2128104424.08326
2022-01-03,145620827.76,1023340361.04106,2128104424.08326
2022-01-04,145620827.76,1023340361.04106,2128104424.08326
2022-01-05,145620827.76,1023340361.04106,2128104424.08326
2022-01-06,145620827.76,1023340361.04106,2128104424.08326
2022-01-07,145620827.76,1023340361.04106,2128104424.08326
2022-01-10,145620827.76,1023340361.04106,2128104424.08326
2022-01-11,145620827.76,1023340361.04106,2128104424.08326
2022-01-12,145620827.76,1023340361.04106,2128104424.08326
2022-01-13,145620827.76,1023340361.04106,2128104424.08326
2022-01-14,145620827.76,1023340361.04106,2128104424.08326
2022-01-17,145620827.76,1023340361.04106,2128104424.08326
2022-01-18,145620827.76,1023340361.04106,2128104424.08326
2022-01-19,145620827.76,1023340361.04106,2128104424.08326
2022-01-20,145620827.76,1023340361.04106,2128104424.08326
2022-01-21,145620827.76,1023340361.04106,2128104424.08326
2022-01-24,145620827.76,1023340361.04106,2128104424.08326
2022-01-25,145620827.76,1023340361.04106,2128104424.08326
2022-01-26,145620827.76,1023340361.04106,2128104424.08326
2022-01-27,145620827.76,1023340361.04106,2128104424.08326
2022-01-28,145620827.76,1023340361.04106,2128104424.08326
2022-01-31,135624531.66,959387644.599568,1935926698.3858
2022-02-01,135624531.66,959387644.599568,1935926698.3858
2022-02-02,135624531.66,959387644.599568,1935926698.3858
2022-02-03,135624531.66,959387644.599568,1935926698.3858
2022-02-04,135624531.66,959387644.599568,1935926698.3858
2022-02-07,135624531.66,959387644.599568,1935926698.3858
2022-02-08,135624531.66,959387644.599568,1935926698.3858
2022-02-09,135624531.66,959387644.599568,1935926698.3858
2022-02-10,135624531.66,959387644.599568,1935926698.3858
2022-02-11,135624531.66,959387644.599568,1935926698.3858
2022-02-14,135624531.66,959387644.599568,1935926698.3858
2022-02-15,135624531.66,959387644.599568,1935926698.3858
2022-02-16,135624531.66,959387644.599568,1935926698.3858
2022-02-17,135624531.66,959387644.599568,1935926698.3858
2022-02-18,135624531.66,959387644.599568,1935926698.3858
2022-02-21,135624531.66,959387644.599568,1935926698.3858
2022-02-22,135624531.66,959387644.599568,1935926698.3858
2022-02-23,135624531.66,959387644.599568,1935926698.3858
2022-02-24,135624531.66,959387644.599568,1935926698.3858
2022-02-25,135624531.66,959387644.599568,1935926698.3858
2022-02-28,128993941.87,960208611.496754,1777336689.7499
